year,mean_days,burned_ratio,mean_intensity,mean_aerosol,fips,name,n_hospital_beds_2017,n_hospitals_2017,n_active_mds_2017,n_medicare_bene_2017,n_medicare_eligible_2018,p_poverty,n_pop_2018,p65older,p5younger,p_nonwhite,p_white,ed_rate
2015,1,0.00526692,355.363691,140.4607315,06001,Alameda,3377,17,5559,103501,253144,10.894365646739098,1666753,13.829883612028896,11.527862856704022,67.12506292174065,32.87493707825935,64.3
2016,1,2.21e-4,57.73381295,147.356576,06001,Alameda,3377,17,5559,103501,253144,10.894365646739098,1666753,13.829883612028896,11.527862856704022,67.12506292174065,32.87493707825935,57.8
2017,1,2.06e-5,489,150.4195808,06001,Alameda,3377,17,5559,103501,253144,10.894365646739098,1666753,13.829883612028896,11.527862856704022,67.12506292174065,32.87493707825935,56.3
2018,1,4.97e-4,88.06389776,168.9814194,06001,Alameda,3377,17,5559,103501,253144,10.894365646739098,1666753,13.829883612028896,11.527862856704022,67.12506292174065,32.87493707825935,48.6
2019,1.05894021,0.005605235,189.3142533,139.4508239,06001,Alameda,3377,17,5559,103501,253144,10.894365646739098,1666753,13.829883612028896,11.527862856704022,67.12506292174065,32.87493707825935,45.8
2020,2.117226442,0.053533252,1010.211773,194.9025987,06001,Alameda,3377,17,5559,103501,253144,10.894365646739098,1666753,13.829883612028896,11.527862856704022,67.12506292174065,32.87493707825935,NA
2015,1.377358491,0.047424131,1719.95173,160.9993895,06003,Alpine,0,0,1,213,281,20.982142857142858,1101,25.431425976385103,7.266121707538601,34.78655767484105,65.21344232515894,0
2016,2.5,0.002684385,745.3333333,131.1802393,06003,Alpine,0,0,1,213,281,20.982142857142858,1101,25.431425976385103,7.266121707538601,34.78655767484105,65.21344232515894,NA
2017,2.745057571,0.016151926,839.2095318,165.581059,06003,Alpine,0,0,1,213,281,20.982142857142858,1101,25.431425976385103,7.266121707538601,34.78655767484105,65.21344232515894,0
2018,2.948770165,0.043939694,533.1868571,180.6933107,06003,Alpine,0,0,1,213,281,20.982142857142858,1101,25.431425976385103,7.266121707538601,34.78655767484105,65.21344232515894,NA
2019,1.038753159,0.006247774,752.6248245,131.1131146,06003,Alpine,0,0,1,213,281,20.982142857142858,1101,25.431425976385103,7.266121707538601,34.78655767484105,65.21344232515894,NA
2020,3.559836427,0.04376249,2470.280832,243.3109547,06003,Alpine,0,0,1,213,281,20.982142857142858,1101,25.431425976385103,7.266121707538601,34.78655767484105,65.21344232515894,NA
2015,1.37529425,0.019161787,1062.608,129.7038439,06005,Amador,52,1,56,7926,11896,9.22694558069694,39383,26.99895894167534,8.130411598913236,21.128405657263286,78.87159434273671,58.4
2016,1,0.003073704,111.2683438,129.2672936,06005,Amador,52,1,56,7926,11896,9.22694558069694,39383,26.99895894167534,8.130411598913236,21.128405657263286,78.87159434273671,61.8
2017,1,4.49e-4,263.3062201,142.9545419,06005,Amador,52,1,56,7926,11896,9.22694558069694,39383,26.99895894167534,8.130411598913236,21.128405657263286,78.87159434273671,56.8
2018,1.279202279,0.013570695,248.4591643,165.0270917,06005,Amador,52,1,56,7926,11896,9.22694558069694,39383,26.99895894167534,8.130411598913236,21.128405657263286,78.87159434273671,44.3
2019,1.438643371,0.010449736,399.6112025,119.6815736,06005,Amador,52,1,56,7926,11896,9.22694558069694,39383,26.99895894167534,8.130411598913236,21.128405657263286,78.87159434273671,53.2
2020,1.339434276,0.006454565,355.484193,205.6524706,06005,Amador,52,1,56,7926,11896,9.22694558069694,39383,26.99895894167534,8.130411598913236,21.128405657263286,78.87159434273671,NA
2015,1.04,0.009898892,302.52,144.3146961,06007,Butte,530,4,433,45353,53930,19.615428227515764,231256,18.590652783062925,11.04187567025288,26.325803438613484,73.67419656138652,50.2
2016,1.087359365,0.00821181,252.5037345,139.3650007,06007,Butte,530,4,433,45353,53930,19.615428227515764,231256,18.590652783062925,11.04187567025288,26.325803438613484,73.67419656138652,38.1
2017,1.137584326,0.048106284,956.4558439,163.5802329,06007,Butte,530,4,433,45353,53930,19.615428227515764,231256,18.590652783062925,11.04187567025288,26.325803438613484,73.67419656138652,45.3
2018,1.606001813,0.183274678,3992.956204,208.3015292,06007,Butte,530,4,433,45353,53930,19.615428227515764,231256,18.590652783062925,11.04187567025288,26.325803438613484,73.67419656138652,42.2
2019,1.346424602,0.025145514,307.3749923,132.3331598,06007,Butte,530,4,433,45353,53930,19.615428227515764,231256,18.590652783062925,11.04187567025288,26.325803438613484,73.67419656138652,35.5
2020,1.534235919,0.150307099,6803.129855,238.6706852,06007,Butte,530,4,433,45353,53930,19.615428227515764,231256,18.590652783062925,11.04187567025288,26.325803438613484,73.67419656138652,NA
2015,1.228252151,0.092221842,2230.95676,123.9328143,06009,Calaveras,31,1,39,10366,14134,12.428289905846288,45602,27.527301434147624,8.723301609578527,17.30187272488049,82.69812727511952,48
2016,1.1875,0.010230294,261.8125,129.3557817,06009,Calaveras,31,1,39,10366,14134,12.428289905846288,45602,27.527301434147624,8.723301609578527,17.30187272488049,82.69812727511952,45.3
2017,1.169042095,0.003782451,196.6904209,140.3407763,06009,Calaveras,31,1,39,10366,14134,12.428289905846288,45602,27.527301434147624,8.723301609578527,17.30187272488049,82.69812727511952,55.1
2018,1.088669111,0.014704795,229.0743883,162.5876393,06009,Calaveras,31,1,39,10366,14134,12.428289905846288,45602,27.527301434147624,8.723301609578527,17.30187272488049,82.69812727511952,52.3
2019,1,0.005768331,151.1173658,112.5360609,06009,Calaveras,31,1,39,10366,14134,12.428289905846288,45602,27.527301434147624,8.723301609578527,17.30187272488049,82.69812727511952,58.4
2020,1.130007283,0.017213473,242.078842,208.382432,06009,Calaveras,31,1,39,10366,14134,12.428289905846288,45602,27.527301434147624,8.723301609578527,17.30187272488049,82.69812727511952,NA
2015,1.106243963,0.059297899,1002.70257,145.2278806,06011,Colusa,0,0,9,2976,3896,13.662004127493692,21627,14.62523697230314,14.615989272668424,64.914227585888,35.085772414111986,41.4
2016,1.057865774,0.019795164,187.9647416,137.0305551,06011,Colusa,0,0,9,2976,3896,13.662004127493692,21627,14.62523697230314,14.615989272668424,64.914227585888,35.085772414111986,29.6
2017,1.169270907,0.039600436,382.8382795,162.0588555,06011,Colusa,0,0,9,2976,3896,13.662004127493692,21627,14.62523697230314,14.615989272668424,64.914227585888,35.085772414111986,28.4
2018,1.841436896,0.145117747,3836.471065,243.085131,06011,Colusa,0,0,9,2976,3896,13.662004127493692,21627,14.62523697230314,14.615989272668424,64.914227585888,35.085772414111986,53.6
2019,1.156090333,0.043958808,347.1468552,132.7542446,06011,Colusa,0,0,9,2976,3896,13.662004127493692,21627,14.62523697230314,14.615989272668424,64.914227585888,35.085772414111986,45.4
2020,1.674155076,0.033705796,218.0754143,213.6477386,06011,Colusa,0,0,9,2976,3896,13.662004127493692,21627,14.62523697230314,14.615989272668424,64.914227585888,35.085772414111986,NA
2015,1,0.007109944,190.676979,134.6328348,06013,Contra Costa,1456,8,3435,78357,204773,9.467169932344987,1150215,15.774702990310509,11.801880517990115,54.98658946370896,45.01341053629104,65.2
2016,1,0.001835711,73.08546256,138.5318143,06013,Contra Costa,1456,8,3435,78357,204773,9.467169932344987,1150215,15.774702990310509,11.801880517990115,54.98658946370896,45.01341053629104,56.8
2017,1.222222222,0.003711856,128.5,149.1390552,06013,Contra Costa,1456,8,3435,78357,204773,9.467169932344987,1150215,15.774702990310509,11.801880517990115,54.98658946370896,45.01341053629104,62.6
2018,1,0.002886999,66.14285714,173.556011,06013,Contra Costa,1456,8,3435,78357,204773,9.467169932344987,1150215,15.774702990310509,11.801880517990115,54.98658946370896,45.01341053629104,55.4
2019,1.073998839,0.005573445,107.275682,131.6729205,06013,Contra Costa,1456,8,3435,78357,204773,9.467169932344987,1150215,15.774702990310509,11.801880517990115,54.98658946370896,45.01341053629104,54.2
2020,1.159591113,0.015505694,1343.581725,197.8556301,06013,Contra Costa,1456,8,3435,78357,204773,9.467169932344987,1150215,15.774702990310509,11.801880517990115,54.98658946370896,45.01341053629104,NA
2015,2.090231353,0.056456768,624.892497,196.7731364,06015,Del Norte,49,1,32,5237,6650,20.28030578813251,27828,18.032197786402183,11.567485985338507,35.30257294810982,64.69742705189017,53
2016,1,1.36e-4,209,144.2355434,06015,Del Norte,49,1,32,5237,6650,20.28030578813251,27828,18.032197786402183,11.567485985338507,35.30257294810982,64.69742705189017,71.1
2017,2.103031461,0.03885458,1030.444865,261.7958101,06015,Del Norte,49,1,32,5237,6650,20.28030578813251,27828,18.032197786402183,11.567485985338507,35.30257294810982,64.69742705189017,61.2
2018,2.006673665,0.014138576,392.6432326,223.5899957,06015,Del Norte,49,1,32,5237,6650,20.28030578813251,27828,18.032197786402183,11.567485985338507,35.30257294810982,64.69742705189017,53.6
2019,1,5.41e-4,148,142.247726,06015,Del Norte,49,1,32,5237,6650,20.28030578813251,27828,18.032197786402183,11.567485985338507,35.30257294810982,64.69742705189017,48.9
2020,1.663238773,0.045258075,1431.353456,225.9913553,06015,Del Norte,49,1,32,5237,6650,20.28030578813251,27828,18.032197786402183,11.567485985338507,35.30257294810982,64.69742705189017,NA
2015,1.263503992,0.015504949,586.257562,133.7672631,06017,El Dorado,230,2,418,24320,46974,9.522348098017323,190678,21.181782901016373,9.895216018628265,20.661009660264952,79.33899033973505,36.4
2016,1.464332874,0.025921448,627.543569,127.3200331,06017,El Dorado,230,2,418,24320,46974,9.522348098017323,190678,21.181782901016373,9.895216018628265,20.661009660264952,79.33899033973505,35.5
2017,1.367072469,0.017707249,440.863556,141.2044966,06017,El Dorado,230,2,418,24320,46974,9.522348098017323,190678,21.181782901016373,9.895216018628265,20.661009660264952,79.33899033973505,40.5
2018,1.083644952,0.011101077,297.8794529,159.2222038,06017,El Dorado,230,2,418,24320,46974,9.522348098017323,190678,21.181782901016373,9.895216018628265,20.661009660264952,79.33899033973505,34.1
2019,1.919308138,0.01911573,1263.735642,116.7614153,06017,El Dorado,230,2,418,24320,46974,9.522348098017323,190678,21.181782901016373,9.895216018628265,20.661009660264952,79.33899033973505,33.7
2020,1.179691679,0.014975494,810.1544035,200.0225198,06017,El Dorado,230,2,418,24320,46974,9.522348098017323,190678,21.181782901016373,9.895216018628265,20.661009660264952,79.33899033973505,NA
2015,2.139414771,0.060323946,1157.4644,186.2697035,06019,Fresno,1931,10,2074,77222,144367,24.567982977088818,994400,12.280068382944489,15.876508447304907,70.0129726468222,29.9870273531778,77
2016,1.09613246,0.033268412,731.6698674,157.2975706,06019,Fresno,1931,10,2074,77222,144367,24.567982977088818,994400,12.280068382944489,15.876508447304907,70.0129726468222,29.9870273531778,67.4
2017,1.233460373,0.042690067,618.1102262,166.2496292,06019,Fresno,1931,10,2074,77222,144367,24.567982977088818,994400,12.280068382944489,15.876508447304907,70.0129726468222,29.9870273531778,75.4
2018,1.17059198,0.024132564,408.0982576,170.1296609,06019,Fresno,1931,10,2074,77222,144367,24.567982977088818,994400,12.280068382944489,15.876508447304907,70.0129726468222,29.9870273531778,67
2019,1.119441178,0.016740978,250.4786823,142.4362331,06019,Fresno,1931,10,2074,77222,144367,24.567982977088818,994400,12.280068382944489,15.876508447304907,70.0129726468222,29.9870273531778,63.1
2020,2.392753696,0.093966437,1712.765389,268.1202574,06019,Fresno,1931,10,2074,77222,144367,24.567982977088818,994400,12.280068382944489,15.876508447304907,70.0129726468222,29.9870273531778,NA
2015,1.158872318,0.025190614,320.461956,145.0551684,06021,Glenn,15,1,7,5029,5990,19.235423933936072,28047,15.876920882803866,14.596926587513815,48.18340642492958,51.816593575070414,42.6
2016,1.065758434,0.016632221,456.222753,140.6549362,06021,Glenn,15,1,7,5029,5990,19.235423933936072,28047,15.876920882803866,14.596926587513815,48.18340642492958,51.816593575070414,36.3
2017,1.058176675,0.021497508,245.2876665,169.7426065,06021,Glenn,15,1,7,5029,5990,19.235423933936072,28047,15.876920882803866,14.596926587513815,48.18340642492958,51.816593575070414,45.6
2018,2.208770364,0.079117814,1014.368944,255.6669858,06021,Glenn,15,1,7,5029,5990,19.235423933936072,28047,15.876920882803866,14.596926587513815,48.18340642492958,51.816593575070414,35.9
2019,1.38441772,0.028629666,464.7681845,129.9787087,06021,Glenn,15,1,7,5029,5990,19.235423933936072,28047,15.876920882803866,14.596926587513815,48.18340642492958,51.816593575070414,39.6
2020,2.291782995,0.270447204,3134.020917,241.9261552,06021,Glenn,15,1,7,5029,5990,19.235423933936072,28047,15.876920882803866,14.596926587513815,48.18340642492958,51.816593575070414,NA
2015,2.205854724,0.025175446,757.808906,198.1108299,06023,Humboldt,253,5,243,24853,30069,20.095207452798455,136373,17.877439082516332,10.603271908662272,23.336730877813057,76.66326912218693,63.4
2016,1,0.003134094,240.2597788,142.208522,06023,Humboldt,253,5,243,24853,30069,20.095207452798455,136373,17.877439082516332,10.603271908662272,23.336730877813057,76.66326912218693,64.5
2017,1,0.001391183,195.2941176,217.0477838,06023,Humboldt,253,5,243,24853,30069,20.095207452798455,136373,17.877439082516332,10.603271908662272,23.336730877813057,76.66326912218693,67.1
2018,1.377250123,0.004581759,307.6427121,183.7479384,06023,Humboldt,253,5,243,24853,30069,20.095207452798455,136373,17.877439082516332,10.603271908662272,23.336730877813057,76.66326912218693,53.4
2019,1,6.55e-4,91.875,135.4569782,06023,Humboldt,253,5,243,24853,30069,20.095207452798455,136373,17.877439082516332,10.603271908662272,23.336730877813057,76.66326912218693,48
2020,3.450250468,0.028773268,1447.065737,226.2764543,06023,Humboldt,253,5,243,24853,30069,20.095207452798455,136373,17.877439082516332,10.603271908662272,23.336730877813057,76.66326912218693,NA
2015,1.068594486,0.004307382,741.337727,158.8957174,06025,Imperial,268,2,135,23417,32193,22.083903079363346,181827,12.96837103400485,16.23081280557893,89.31511821676649,10.684881783233513,71.2
2016,1,0.004664834,783.6305887,158.6563512,06025,Imperial,268,2,135,23417,32193,22.083903079363346,181827,12.96837103400485,16.23081280557893,89.31511821676649,10.684881783233513,66.3
2017,1.023198544,0.008116243,738.597648,157.2282587,06025,Imperial,268,2,135,23417,32193,22.083903079363346,181827,12.96837103400485,16.23081280557893,89.31511821676649,10.684881783233513,65.7
2018,1.117544021,0.006284085,1143.252731,165.6604174,06025,Imperial,268,2,135,23417,32193,22.083903079363346,181827,12.96837103400485,16.23081280557893,89.31511821676649,10.684881783233513,58.1
2019,1.037037037,0.003691545,649.3156387,152.3607953,06025,Imperial,268,2,135,23417,32193,22.083903079363346,181827,12.96837103400485,16.23081280557893,89.31511821676649,10.684881783233513,60.2
2020,1.517665831,0.002541558,488.0261731,162.2955895,06025,Imperial,268,2,135,23417,32193,22.083903079363346,181827,12.96837103400485,16.23081280557893,89.31511821676649,10.684881783233513,NA
2015,0,0,0,155.0386671,06027,Inyo,29,2,35,4109,4923,10.01886164429158,17987,23.40579307277478,11.641741257574916,36.932228831934175,63.067771168065825,53.5
2016,1.105263158,0.001230842,640.0614035,146.3979014,06027,Inyo,29,2,35,4109,4923,10.01886164429158,17987,23.40579307277478,11.641741257574916,36.932228831934175,63.067771168065825,53.7
2017,1,6.48e-5,136,146.6653218,06027,Inyo,29,2,35,4109,4923,10.01886164429158,17987,23.40579307277478,11.641741257574916,36.932228831934175,63.067771168065825,70.7
2018,1.053571429,0.001813872,2046.678571,155.1339391,06027,Inyo,29,2,35,4109,4923,10.01886164429158,17987,23.40579307277478,11.641741257574916,36.932228831934175,63.067771168065825,49.2
2019,1.401869159,0.003465791,1547.628816,144.6339426,06027,Inyo,29,2,35,4109,4923,10.01886164429158,17987,23.40579307277478,11.641741257574916,36.932228831934175,63.067771168065825,58.1
2020,1.126315789,0.006154209,10702.58684,180.3263413,06027,Inyo,29,2,35,4109,4923,10.01886164429158,17987,23.40579307277478,11.641741257574916,36.932228831934175,63.067771168065825,NA
2015,1.145016824,0.006719606,281.545033,162.9369261,06029,Kern,1644,11,1140,60993,121686,21.3994999546533,896764,10.96687645802017,16.052941465090036,65.52169801642349,34.4783019835765,62.3
2016,1.384231354,0.022612472,2565.859215,169.3863638,06029,Kern,1644,11,1140,60993,121686,21.3994999546533,896764,10.96687645802017,16.052941465090036,65.52169801642349,34.4783019835765,54.5
2017,1.158264759,0.014879718,575.0302833,164.613725,06029,Kern,1644,11,1140,60993,121686,21.3994999546533,896764,10.96687645802017,16.052941465090036,65.52169801642349,34.4783019835765,52.2
2018,1.16260681,0.009987854,470.198201,166.1227562,06029,Kern,1644,11,1140,60993,121686,21.3994999546533,896764,10.96687645802017,16.052941465090036,65.52169801642349,34.4783019835765,46.2
2019,1.117156734,0.007277848,274.2759036,153.7335642,06029,Kern,1644,11,1140,60993,121686,21.3994999546533,896764,10.96687645802017,16.052941465090036,65.52169801642349,34.4783019835765,46.1
2020,1.301571211,0.012251872,1530.344029,198.2387663,06029,Kern,1644,11,1140,60993,121686,21.3994999546533,896764,10.96687645802017,16.052941465090036,65.52169801642349,34.4783019835765,NA
2015,1.002035831,0.004593492,271.338966,175.6145161,06031,Kings,264,3,137,12541,17944,18.66276707017275,151366,10.250650740589036,15.364084404687976,67.05733123686957,32.94266876313043,78.6
2016,1.517859276,0.015656401,389.5168439,178.7995228,06031,Kings,264,3,137,12541,17944,18.66276707017275,151366,10.250650740589036,15.364084404687976,67.05733123686957,32.94266876313043,65
2017,1.345665741,0.031317477,829.3873038,177.1846822,06031,Kings,264,3,137,12541,17944,18.66276707017275,151366,10.250650740589036,15.364084404687976,67.05733123686957,32.94266876313043,67.9
2018,1.002165881,0.007340048,161.8686457,176.8088451,06031,Kings,264,3,137,12541,17944,18.66276707017275,151366,10.250650740589036,15.364084404687976,67.05733123686957,32.94266876313043,53.7
2019,1.166856399,0.005750281,195.1093674,156.9876267,06031,Kings,264,3,137,12541,17944,18.66276707017275,151366,10.250650740589036,15.364084404687976,67.05733123686957,32.94266876313043,47.9
2020,1,0.004514004,156.7064429,224.9987042,06031,Kings,264,3,137,12541,17944,18.66276707017275,151366,10.250650740589036,15.364084404687976,67.05733123686957,32.94266876313043,NA
2015,1.319457789,0.093771973,1962.56813,118.8057404,06033,Lake,50,2,63,15162,18619,22.4107337421785,64382,22.731508806809355,11.726880183902333,28.559224628001616,71.44077537199838,80.4
2016,1.254152824,0.023581072,1675.528239,110.8557146,06033,Lake,50,2,63,15162,18619,22.4107337421785,64382,22.731508806809355,11.726880183902333,28.559224628001616,71.44077537199838,79.4
2017,1.239130435,0.011486959,207.0217391,140.7164268,06033,Lake,50,2,63,15162,18619,22.4107337421785,64382,22.731508806809355,11.726880183902333,28.559224628001616,71.44077537199838,80.1
2018,1.79980692,0.415895483,3148.08575,196.606592,06033,Lake,50,2,63,15162,18619,22.4107337421785,64382,22.731508806809355,11.726880183902333,28.559224628001616,71.44077537199838,86.7
2019,1.318715577,0.009423615,334.1924729,117.0862134,06033,Lake,50,2,63,15162,18619,22.4107337421785,64382,22.731508806809355,11.726880183902333,28.559224628001616,71.44077537199838,89.8
2020,2.199236321,0.104900515,661.2972696,184.3857448,06033,Lake,50,2,63,15162,18619,22.4107337421785,64382,22.731508806809355,11.726880183902333,28.559224628001616,71.44077537199838,NA
2015,1.173792955,0.007672156,3910.68663,161.6919726,06035,Lassen,25,1,23,4494,5565,10.124185733080898,30802,15.151613531588858,9.697422245308744,33.325758067657944,66.67424193234206,45.3
2016,1.015278711,0.004917357,768.3646743,144.5369373,06035,Lassen,25,1,23,4494,5565,10.124185733080898,30802,15.151613531588858,9.697422245308744,33.325758067657944,66.67424193234206,40.7
2017,1.035232073,0.009967088,1395.124458,155.3729922,06035,Lassen,25,1,23,4494,5565,10.124185733080898,30802,15.151613531588858,9.697422245308744,33.325758067657944,66.67424193234206,44
2018,1.452054795,0.010245871,1618.698059,195.9304447,06035,Lassen,25,1,23,4494,5565,10.124185733080898,30802,15.151613531588858,9.697422245308744,33.325758067657944,66.67424193234206,37.9
2019,1.044819404,0.003131554,484.9400211,129.5685247,06035,Lassen,25,1,23,4494,5565,10.124185733080898,30802,15.151613531588858,9.697422245308744,33.325758067657944,66.67424193234206,35.2
2020,1.387845165,0.046084677,1315.87677,183.9895683,06035,Lassen,25,1,23,4494,5565,10.124185733080898,30802,15.151613531588858,9.697422245308744,33.325758067657944,66.67424193234206,NA
2015,1,0.001678348,1374.25,144.9107396,06037,Los Angeles,24393,103,30155,577330,1530126,16.613409131316583,10105518,13.615897769911449,11.956368787824632,72.81624751942454,27.183752480575464,53.1
2016,1.472067039,0.025035356,6768.625,158.2426914,06037,Los Angeles,24393,103,30155,577330,1530126,16.613409131316583,10105518,13.615897769911449,11.956368787824632,72.81624751942454,27.183752480575464,51.5
2017,1.190184049,0.01139878,1149.960123,149.9302262,06037,Los Angeles,24393,103,30155,577330,1530126,16.613409131316583,10105518,13.615897769911449,11.956368787824632,72.81624751942454,27.183752480575464,50
2018,1.083881079,0.02257186,3624.408122,151.3102047,06037,Los Angeles,24393,103,30155,577330,1530126,16.613409131316583,10105518,13.615897769911449,11.956368787824632,72.81624751942454,27.183752480575464,47.1
2019,1.030819434,0.009076242,798.8088289,144.8967528,06037,Los Angeles,24393,103,30155,577330,1530126,16.613409131316583,10105518,13.615897769911449,11.956368787824632,72.81624751942454,27.183752480575464,47.1
2020,2.23928054,0.063031014,2287.064959,174.1835865,06037,Los Angeles,24393,103,30155,577330,1530126,16.613409131316583,10105518,13.615897769911449,11.956368787824632,72.81624751942454,27.183752480575464,NA
2015,1.27756845,0.036081418,1033.24634,162.8408812,06039,Madera,464,2,168,13727,25950,20.55197909363248,157672,13.98536201735248,15.274747577248972,65.49038510325232,34.50961489674768,62.3
