year,mean_days,burned_ratio,mean_intensity,mean_aerosol,fips,name,n_hospital_beds_2017,n_hospitals_2017,n_active_mds_2017,n_medicare_bene_2017,n_medicare_eligible_2018,p_poverty,n_pop_2018,p65older,p5younger,p_nonwhite,p_white,ed_rate
2016,1.110272977,0.019544932,260.2960244,150.7822564,06039,Madera,464,2,168,13727,25950,20.55197909363248,157672,13.98536201735248,15.274747577248972,65.49038510325232,34.50961489674768,60.2
2017,1.582848237,0.051018515,474.6015414,168.7375477,06039,Madera,464,2,168,13727,25950,20.55197909363248,157672,13.98536201735248,15.274747577248972,65.49038510325232,34.50961489674768,61.7
2018,2.112303779,0.043572021,454.9774824,190.7867998,06039,Madera,464,2,168,13727,25950,20.55197909363248,157672,13.98536201735248,15.274747577248972,65.49038510325232,34.50961489674768,50.9
2019,1.020085066,0.015342533,226.023275,130.7970282,06039,Madera,464,2,168,13727,25950,20.55197909363248,157672,13.98536201735248,15.274747577248972,65.49038510325232,34.50961489674768,49.1
2020,2.848641182,0.16903856,1856.557616,295.2993875,06039,Madera,464,2,168,13727,25950,20.55197909363248,157672,13.98536201735248,15.274747577248972,65.49038510325232,34.50961489674768,NA
2015,0,0,0,136.8186171,06041,Marin,451,4,1513,29286,60940,7.861508689237608,259666,22.31443469687984,9.872682599955327,26.87105743532076,73.12894256467925,22.2
2016,1,4e-4,96,137.8179816,06041,Marin,451,4,1513,29286,60940,7.861508689237608,259666,22.31443469687984,9.872682599955327,26.87105743532076,73.12894256467925,23.1
2017,0,0,0,173.547074,06041,Marin,451,4,1513,29286,60940,7.861508689237608,259666,22.31443469687984,9.872682599955327,26.87105743532076,73.12894256467925,23.5
2018,1,0.001601897,114,180.4260918,06041,Marin,451,4,1513,29286,60940,7.861508689237608,259666,22.31443469687984,9.872682599955327,26.87105743532076,73.12894256467925,24.3
2019,0,0,0,146.5491962,06041,Marin,451,4,1513,29286,60940,7.861508689237608,259666,22.31443469687984,9.872682599955327,26.87105743532076,73.12894256467925,22.6
2020,1.944444444,0.007208537,491.1805556,166.2849818,06041,Marin,451,4,1513,29286,60940,7.861508689237608,259666,22.31443469687984,9.872682599955327,26.87105743532076,73.12894256467925,NA
2015,1.266666667,0.003400469,431,147.1850354,06043,Mariposa,33,1,9,4092,5179,14.963856793215324,17471,27.943449144296263,8.791711979852327,18.55074122832122,81.44925877167879,47.4
2016,1.80055788,0.002549685,285.9249477,145.0675155,06043,Mariposa,33,1,9,4092,5179,14.963856793215324,17471,27.943449144296263,8.791711979852327,18.55074122832122,81.44925877167879,45.3
2017,1.707989277,0.131184297,1848.119424,174.8461907,06043,Mariposa,33,1,9,4092,5179,14.963856793215324,17471,27.943449144296263,8.791711979852327,18.55074122832122,81.44925877167879,46.5
2018,2.991529604,0.147550107,866.7863161,208.3724898,06043,Mariposa,33,1,9,4092,5179,14.963856793215324,17471,27.943449144296263,8.791711979852327,18.55074122832122,81.44925877167879,48
2019,1.557188065,0.011798959,839.8516991,130.2543844,06043,Mariposa,33,1,9,4092,5179,14.963856793215324,17471,27.943449144296263,8.791711979852327,18.55074122832122,81.44925877167879,37.1
2020,3.437796209,0.016750752,855.5311225,267.7747447,06043,Mariposa,33,1,9,4092,5179,14.963856793215324,17471,27.943449144296263,8.791711979852327,18.55074122832122,81.44925877167879,NA
2015,1,0.001027306,118.25,138.1911646,06045,Mendocino,100,3,157,18990,24217,18.68708673225931,87606,22.105791840741503,11.83138141223204,33.82530876880579,66.17469123119422,57.4
2016,1.3,8.56e-4,128.05,126.1175897,06045,Mendocino,100,3,157,18990,24217,18.68708673225931,87606,22.105791840741503,11.83138141223204,33.82530876880579,66.17469123119422,56.4
2017,1.226950355,0.01207084,827.2411348,164.6231794,06045,Mendocino,100,3,157,18990,24217,18.68708673225931,87606,22.105791840741503,11.83138141223204,33.82530876880579,66.17469123119422,70.9
2018,1.220292578,0.012507277,780.4642509,178.7320492,06045,Mendocino,100,3,157,18990,24217,18.68708673225931,87606,22.105791840741503,11.83138141223204,33.82530876880579,66.17469123119422,62.4
2019,1.118424272,0.005488363,504.9292574,130.106608,06045,Mendocino,100,3,157,18990,24217,18.68708673225931,87606,22.105791840741503,11.83138141223204,33.82530876880579,66.17469123119422,60
2020,2.444986157,0.090253489,4017.623179,203.1946057,06045,Mendocino,100,3,157,18990,24217,18.68708673225931,87606,22.105791840741503,11.83138141223204,33.82530876880579,66.17469123119422,NA
2015,1,0.009354839,342.193272,156.8485481,06047,Merced,230,2,259,28782,37547,22.32014170819993,274765,11.225956726657325,15.919058104198132,71.95603515731625,28.04396484268375,87.4
2016,1.094700214,0.012272518,294.874197,163.7977168,06047,Merced,230,2,259,28782,37547,22.32014170819993,274765,11.225956726657325,15.919058104198132,71.95603515731625,28.04396484268375,79.2
2017,1.189948893,0.02468169,375.2749303,168.4449827,06047,Merced,230,2,259,28782,37547,22.32014170819993,274765,11.225956726657325,15.919058104198132,71.95603515731625,28.04396484268375,73.9
2018,1.046634967,0.017962026,287.0488296,172.8197819,06047,Merced,230,2,259,28782,37547,22.32014170819993,274765,11.225956726657325,15.919058104198132,71.95603515731625,28.04396484268375,60
2019,1.097325149,0.02065633,186.3777075,149.1936531,06047,Merced,230,2,259,28782,37547,22.32014170819993,274765,11.225956726657325,15.919058104198132,71.95603515731625,28.04396484268375,59.4
2020,1.159965413,0.019754944,381.6506036,229.5788264,06047,Merced,230,2,259,28782,37547,22.32014170819993,274765,11.225956726657325,15.919058104198132,71.95603515731625,28.04396484268375,NA
2015,1.193158713,0.015529779,598.494014,160.1578088,06049,Modoc,91,2,6,2174,2720,17.880121909922114,8777,26.86567164179105,10.618662413125213,20.884128973453343,79.11587102654666,67.9
2016,1.19047619,0.006630943,479.4424603,141.998827,06049,Modoc,91,2,6,2174,2720,17.880121909922114,8777,26.86567164179105,10.618662413125213,20.884128973453343,79.11587102654666,80.1
2017,1.379024678,0.042487254,1248.431197,173.194411,06049,Modoc,91,2,6,2174,2720,17.880121909922114,8777,26.86567164179105,10.618662413125213,20.884128973453343,79.11587102654666,106
2018,1.715499878,0.026589089,1225.46607,224.7688976,06049,Modoc,91,2,6,2174,2720,17.880121909922114,8777,26.86567164179105,10.618662413125213,20.884128973453343,79.11587102654666,109.3
2019,1.05267942,0.00749247,2106.613416,136.1662148,06049,Modoc,91,2,6,2174,2720,17.880121909922114,8777,26.86567164179105,10.618662413125213,20.884128973453343,79.11587102654666,90.8
2020,1.387246985,0.011501063,986.6801316,191.8633678,06049,Modoc,91,2,6,2174,2720,17.880121909922114,8777,26.86567164179105,10.618662413125213,20.884128973453343,79.11587102654666,NA
2015,1.16344542,0.008398222,1686.54297,166.2727399,06051,Mono,17,1,28,1452,1861,9.726143421795596,14250,15.810526315789474,9.775438596491227,33.40350877192982,66.59649122807018,32
2016,1.165517241,0.015310337,2328.093103,139.5302097,06051,Mono,17,1,28,1452,1861,9.726143421795596,14250,15.810526315789474,9.775438596491227,33.40350877192982,66.59649122807018,28.1
2017,1.271841593,0.007862826,958.282927,155.4611934,06051,Mono,17,1,28,1452,1861,9.726143421795596,14250,15.810526315789474,9.775438596491227,33.40350877192982,66.59649122807018,32
2018,1.037282519,0.008496357,2500.989229,168.7909964,06051,Mono,17,1,28,1452,1861,9.726143421795596,14250,15.810526315789474,9.775438596491227,33.40350877192982,66.59649122807018,54.9
2019,2.432432432,0.007813551,456.8261744,138.1716419,06051,Mono,17,1,28,1452,1861,9.726143421795596,14250,15.810526315789474,9.775438596491227,33.40350877192982,66.59649122807018,46.5
2020,1.574632903,0.020472581,2754.257842,222.2572384,06051,Mono,17,1,28,1452,1861,9.726143421795596,14250,15.810526315789474,9.775438596491227,33.40350877192982,66.59649122807018,NA
2015,1.139240506,0.006953534,329.139241,130.6113214,06053,Monterey,738,4,824,53684,66878,13.91459830511958,435594,13.590866724518705,14.612230655151356,69.29480204043215,30.705197959567855,50.2
2016,2.343978306,0.080231253,1503.604546,175.6214974,06053,Monterey,738,4,824,53684,66878,13.91459830511958,435594,13.590866724518705,14.612230655151356,69.29480204043215,30.705197959567855,44.3
2017,1,0.007181004,1295.435541,137.9647878,06053,Monterey,738,4,824,53684,66878,13.91459830511958,435594,13.590866724518705,14.612230655151356,69.29480204043215,30.705197959567855,43.1
2018,1.059724564,0.007368779,305.1745831,138.5230689,06053,Monterey,738,4,824,53684,66878,13.91459830511958,435594,13.590866724518705,14.612230655151356,69.29480204043215,30.705197959567855,36.3
2019,1.155917727,0.007921057,658.0780242,131.9887498,06053,Monterey,738,4,824,53684,66878,13.91459830511958,435594,13.590866724518705,14.612230655151356,69.29480204043215,30.705197959567855,36.4
2020,1.781335416,0.099802975,1676.131735,182.6580678,06053,Monterey,738,4,824,53684,66878,13.91459830511958,435594,13.590866724518705,14.612230655151356,69.29480204043215,30.705197959567855,NA
2015,1.009512066,0.009364046,611.841289,129.6608184,06055,Napa,1573,3,442,15450,31111,8.00507898675633,139417,19.12607501237295,10.651498741186511,46.77191447241011,53.2280855275899,41.9
2016,1,0.004689446,130.7221245,122.3941393,06055,Napa,1573,3,442,15450,31111,8.00507898675633,139417,19.12607501237295,10.651498741186511,46.77191447241011,53.2280855275899,33.5
2017,1.369799772,0.158992503,2062.055735,155.0997411,06055,Napa,1573,3,442,15450,31111,8.00507898675633,139417,19.12607501237295,10.651498741186511,46.77191447241011,53.2280855275899,40.2
2018,1.168212928,0.065071628,904.163553,178.5786881,06055,Napa,1573,3,442,15450,31111,8.00507898675633,139417,19.12607501237295,10.651498741186511,46.77191447241011,53.2280855275899,37.4
2019,1.729446064,0.005657685,220.3895773,120.1373966,06055,Napa,1573,3,442,15450,31111,8.00507898675633,139417,19.12607501237295,10.651498741186511,46.77191447241011,53.2280855275899,36.8
2020,1.439065218,0.40302348,2461.783006,184.4746973,06055,Napa,1573,3,442,15450,31111,8.00507898675633,139417,19.12607501237295,10.651498741186511,46.77191447241011,53.2280855275899,NA
2015,1.166955517,0.009253221,494.254549,129.2459532,06057,Nevada,166,2,215,22561,31097,11.883102570781654,99696,27.46348900658,8.946196437168993,13.391710800834536,86.60828919916547,42.8
2016,1.600470958,0.001702571,105.0196232,120.6648304,06057,Nevada,166,2,215,22561,31097,11.883102570781654,99696,27.46348900658,8.946196437168993,13.391710800834536,86.60828919916547,33.6
2017,1,0.007837975,223.3043478,135.1723833,06057,Nevada,166,2,215,22561,31097,11.883102570781654,99696,27.46348900658,8.946196437168993,13.391710800834536,86.60828919916547,38.5
2018,1,0.003067034,159.6666667,148.8779303,06057,Nevada,166,2,215,22561,31097,11.883102570781654,99696,27.46348900658,8.946196437168993,13.391710800834536,86.60828919916547,26.1
2019,1,0.003343668,342.7701839,106.1632636,06057,Nevada,166,2,215,22561,31097,11.883102570781654,99696,27.46348900658,8.946196437168993,13.391710800834536,86.60828919916547,27.2
2020,1,0.002044689,153,192.6072554,06057,Nevada,166,2,215,22561,31097,11.883102570781654,99696,27.46348900658,8.946196437168993,13.391710800834536,86.60828919916547,NA
2015,1,9.77e-4,301.593268,155.612845,06059,Orange,6260,31,10462,198932,517276,11.862431043129387,3185968,14.764335360556036,11.790670841640594,58.329901618597546,41.67009838140245,33.9
2016,1,0.004246445,276.892546,162.2591161,06059,Orange,6260,31,10462,198932,517276,11.862431043129387,3185968,14.764335360556036,11.790670841640594,58.329901618597546,41.67009838140245,29.2
2017,1.037277977,0.018746566,1610.075433,164.2970363,06059,Orange,6260,31,10462,198932,517276,11.862431043129387,3185968,14.764335360556036,11.790670841640594,58.329901618597546,41.67009838140245,29.7
2018,1.900283039,0.037761703,6943.085042,165.1556653,06059,Orange,6260,31,10462,198932,517276,11.862431043129387,3185968,14.764335360556036,11.790670841640594,58.329901618597546,41.67009838140245,26.5
2019,1,2.85e-4,134.8798077,150.2859074,06059,Orange,6260,31,10462,198932,517276,11.862431043129387,3185968,14.764335360556036,11.790670841640594,58.329901618597546,41.67009838140245,26.9
2020,1.162969925,0.036448991,1605.798402,176.4937746,06059,Orange,6260,31,10462,198932,517276,11.862431043129387,3185968,14.764335360556036,11.790670841640594,58.329901618597546,41.67009838140245,NA
2015,1.030717286,0.010525221,484.16841,136.9874168,06061,Placer,740,3,1290,35373,87785,7.891165975254165,393149,19.561540281165662,11.48775655031553,26.05755069960753,73.94244930039248,31.4
2016,1.056342302,0.008568915,614.3097815,126.7308567,06061,Placer,740,3,1290,35373,87785,7.891165975254165,393149,19.561540281165662,11.48775655031553,26.05755069960753,73.94244930039248,28.3
2017,1,0.00438587,263.2549407,140.4989495,06061,Placer,740,3,1290,35373,87785,7.891165975254165,393149,19.561540281165662,11.48775655031553,26.05755069960753,73.94244930039248,34.7
2018,1.208379764,0.011667627,1228.800312,159.3165344,06061,Placer,740,3,1290,35373,87785,7.891165975254165,393149,19.561540281165662,11.48775655031553,26.05755069960753,73.94244930039248,33
2019,1.161290323,0.002740735,304.8247944,113.6811248,06061,Placer,740,3,1290,35373,87785,7.891165975254165,393149,19.561540281165662,11.48775655031553,26.05755069960753,73.94244930039248,29.8
2020,1.328565494,0.014604253,567.3394874,200.0475659,06061,Placer,740,3,1290,35373,87785,7.891165975254165,393149,19.561540281165662,11.48775655031553,26.05755069960753,73.94244930039248,NA
2015,1.2,0.006351781,323.036667,137.6468345,06063,Plumas,126,3,24,5183,6607,13.013552449044926,18804,28.42480323335461,8.987449478834291,14.688364177834504,85.3116358221655,56.3
2016,1.291666667,0.003048855,478.1041667,126.7546619,06063,Plumas,126,3,24,5183,6607,13.013552449044926,18804,28.42480323335461,8.987449478834291,14.688364177834504,85.3116358221655,61.4
2017,1.701149425,0.011052099,511.8678161,144.6132698,06063,Plumas,126,3,24,5183,6607,13.013552449044926,18804,28.42480323335461,8.987449478834291,14.688364177834504,85.3116358221655,63.2
2018,1.231000785,0.011419257,405.9795829,156.757744,06063,Plumas,126,3,24,5183,6607,13.013552449044926,18804,28.42480323335461,8.987449478834291,14.688364177834504,85.3116358221655,61.5
2019,1.738403386,0.045074729,1956.899775,119.2047354,06063,Plumas,126,3,24,5183,6607,13.013552449044926,18804,28.42480323335461,8.987449478834291,14.688364177834504,85.3116358221655,53.4
2020,2.633621323,0.123508515,2646.580953,196.5021366,06063,Plumas,126,3,24,5183,6607,13.013552449044926,18804,28.42480323335461,8.987449478834291,14.688364177834504,85.3116358221655,NA
2015,1.254186603,0.002681051,433.158808,153.3338402,06065,Riverside,3537,18,3104,120992,390574,14.947389184678858,2450758,14.40868498644093,13.391693508702206,64.11546958124792,35.88453041875208,43.2
2016,1.042713568,0.002127309,163.871608,154.3598696,06065,Riverside,3537,18,3104,120992,390574,14.947389184678858,2450758,14.40868498644093,13.391693508702206,64.11546958124792,35.88453041875208,41.5
2017,1.102478232,0.005320054,469.3966092,146.6130344,06065,Riverside,3537,18,3104,120992,390574,14.947389184678858,2450758,14.40868498644093,13.391693508702206,64.11546958124792,35.88453041875208,43.2
2018,1.498558903,0.011745097,3916.025936,152.2929673,06065,Riverside,3537,18,3104,120992,390574,14.947389184678858,2450758,14.40868498644093,13.391693508702206,64.11546958124792,35.88453041875208,37.9
2019,1.19716141,0.006941904,746.9703116,143.2365637,06065,Riverside,3537,18,3104,120992,390574,14.947389184678858,2450758,14.40868498644093,13.391693508702206,64.11546958124792,35.88453041875208,39
2020,1.217702363,0.013397948,1410.168031,160.9684514,06065,Riverside,3537,18,3104,120992,390574,14.947389184678858,2450758,14.40868498644093,13.391693508702206,64.11546958124792,35.88453041875208,NA
2015,1.033255086,0.010017231,389.095201,154.6696606,06067,Sacramento,3101,13,4758,95716,266365,16.085233713245984,1540975,14.120994824705138,12.976005451094276,53.787829134152076,46.212170865847924,69.2
2016,1,0.006794421,154.018458,147.5956869,06067,Sacramento,3101,13,4758,95716,266365,16.085233713245984,1540975,14.120994824705138,12.976005451094276,53.787829134152076,46.212170865847924,60.7
2017,1.008117777,0.009494684,159.2634838,160.4519662,06067,Sacramento,3101,13,4758,95716,266365,16.085233713245984,1540975,14.120994824705138,12.976005451094276,53.787829134152076,46.212170865847924,68.6
2018,1.137103336,0.016055265,313.3102455,206.2048902,06067,Sacramento,3101,13,4758,95716,266365,16.085233713245984,1540975,14.120994824705138,12.976005451094276,53.787829134152076,46.212170865847924,64.5
2019,1,0.006441701,181.1750152,142.2683613,06067,Sacramento,3101,13,4758,95716,266365,16.085233713245984,1540975,14.120994824705138,12.976005451094276,53.787829134152076,46.212170865847924,59.4
2020,1.058152794,0.017185273,458.5326872,223.3249257,06067,Sacramento,3101,13,4758,95716,266365,16.085233713245984,1540975,14.120994824705138,12.976005451094276,53.787829134152076,46.212170865847924,NA
2015,1,0.005783439,1523.58069,127.0508571,06069,San Benito,181,1,46,6670,9200,9.401425965843144,61537,12.89793132586899,13.621073500495635,65.51180590539025,34.488194094609746,50.1
2016,1,9.54e-4,105,151.7099275,06069,San Benito,181,1,46,6670,9200,9.401425965843144,61537,12.89793132586899,13.621073500495635,65.51180590539025,34.488194094609746,48.7
2017,1,5.33e-5,176,129.5000184,06069,San Benito,181,1,46,6670,9200,9.401425965843144,61537,12.89793132586899,13.621073500495635,65.51180590539025,34.488194094609746,61.2
2018,1.166051661,0.017234349,997.0304971,128.1619495,06069,San Benito,181,1,46,6670,9200,9.401425965843144,61537,12.89793132586899,13.621073500495635,65.51180590539025,34.488194094609746,56.7
2019,1.10312886,0.004543329,436.0077192,121.2845334,06069,San Benito,181,1,46,6670,9200,9.401425965843144,61537,12.89793132586899,13.621073500495635,65.51180590539025,34.488194094609746,60.6
2020,1,0.006915998,2368.724138,177.2600486,06069,San Benito,181,1,46,6670,9200,9.401425965843144,61537,12.89793132586899,13.621073500495635,65.51180590539025,34.488194094609746,NA
2015,1.974847647,0.004565277,2629.49191,148.2673424,06071,San Bernardino,6314,27,4071,85340,310289,17.373194821183237,2171603,11.574905726322903,14.430400031681666,71.04222088475656,28.957779115243444,59.3
2016,1.265269728,0.004332725,1867.198449,151.7810299,06071,San Bernardino,6314,27,4071,85340,310289,17.373194821183237,2171603,11.574905726322903,14.430400031681666,71.04222088475656,28.957779115243444,51.9
2017,1.32800441,0.001038729,975.9332966,146.9225076,06071,San Bernardino,6314,27,4071,85340,310289,17.373194821183237,2171603,11.574905726322903,14.430400031681666,71.04222088475656,28.957779115243444,51.4
2018,1.414095486,7.8e-4,879.3606893,157.5967109,06071,San Bernardino,6314,27,4071,85340,310289,17.373194821183237,2171603,11.574905726322903,14.430400031681666,71.04222088475656,28.957779115243444,47.4
2019,1.273551785,6.63e-4,251.9912229,146.804378,06071,San Bernardino,6314,27,4071,85340,310289,17.373194821183237,2171603,11.574905726322903,14.430400031681666,71.04222088475656,28.957779115243444,49.5
2020,1.861928141,0.007263673,2029.923879,166.0685392,06071,San Bernardino,6314,27,4071,85340,310289,17.373194821183237,2171603,11.574905726322903,14.430400031681666,71.04222088475656,28.957779115243444,NA
2015,1.209742277,0.003141175,521.247304,129.3770496,06073,San Diego,7136,27,10734,207968,542899,12.794227136473332,3343364,14.041366719268378,12.2359994305137,53.08566461803142,46.91433538196858,37
2016,1.24832146,0.005601121,1019.730844,132.9282506,06073,San Diego,7136,27,10734,207968,542899,12.794227136473332,3343364,14.041366719268378,12.2359994305137,53.08566461803142,46.91433538196858,30.9
2017,1.051408699,0.005695855,984.3071418,133.5558969,06073,San Diego,7136,27,10734,207968,542899,12.794227136473332,3343364,14.041366719268378,12.2359994305137,53.08566461803142,46.91433538196858,31.7
2018,1.089469297,0.004132732,645.4342873,133.4913539,06073,San Diego,7136,27,10734,207968,542899,12.794227136473332,3343364,14.041366719268378,12.2359994305137,53.08566461803142,46.91433538196858,28.7
2019,1.142511177,0.001541019,168.8366244,127.65327,06073,San Diego,7136,27,10734,207968,542899,12.794227136473332,3343364,14.041366719268378,12.2359994305137,53.08566461803142,46.91433538196858,29.8
2020,1.052774544,0.011096885,2238.033799,144.0873966,06073,San Diego,7136,27,10734,207968,542899,12.794227136473332,3343364,14.041366719268378,12.2359994305137,53.08566461803142,46.91433538196858,NA
2015,0,0,0,135.3916437,06075,San Francisco,4392,12,7041,68073,152570,11.20535345779957,883305,15.651332212542666,8.151997328216188,57.98642597970124,42.01357402029877,41.3
2016,0,0,0,137.4490711,06075,San Francisco,4392,12,7041,68073,152570,11.20535345779957,883305,15.651332212542666,8.151997328216188,57.98642597970124,42.01357402029877,38.5
2017,0,0,0,160.9891721,06075,San Francisco,4392,12,7041,68073,152570,11.20535345779957,883305,15.651332212542666,8.151997328216188,57.98642597970124,42.01357402029877,41.7
2018,0,0,0,167.7868363,06075,San Francisco,4392,12,7041,68073,152570,11.20535345779957,883305,15.651332212542666,8.151997328216188,57.98642597970124,42.01357402029877,36.1
2019,0,0,0,152.5151152,06075,San Francisco,4392,12,7041,68073,152570,11.20535345779957,883305,15.651332212542666,8.151997328216188,57.98642597970124,42.01357402029877,33.2
2020,1,3.6e-4,143.5,168.9816383,06075,San Francisco,4392,12,7041,68073,152570,11.20535345779957,883305,15.651332212542666,8.151997328216188,57.98642597970124,42.01357402029877,NA
2015,1.206123068,0.018047984,209.8058,143.5375568,06077,San Joaquin,1150,8,1177,54666,115609,16.272081392603404,752660,12.743602689129222,14.66253022613132,67.36507852151038,32.63492147848962,66.2
2016,1.112653834,0.014447323,121.8778006,138.649484,06077,San Joaquin,1150,8,1177,54666,115609,16.272081392603404,752660,12.743602689129222,14.66253022613132,67.36507852151038,32.63492147848962,57.5
2017,1.131249094,0.044009399,203.6511281,151.2334038,06077,San Joaquin,1150,8,1177,54666,115609,16.272081392603404,752660,12.743602689129222,14.66253022613132,67.36507852151038,32.63492147848962,65.9
