year,mean_days,burned_ratio,mean_intensity,mean_aerosol,fips,name,n_hospital_beds_2017,n_hospitals_2017,n_active_mds_2017,n_medicare_bene_2017,n_medicare_eligible_2018,p_poverty,n_pop_2018,p65older,p5younger,p_nonwhite,p_white,ed_rate
2018,1.153177696,0.026441017,174.7145419,189.9110617,06077,San Joaquin,1150,8,1177,54666,115609,16.272081392603404,752660,12.743602689129222,14.66253022613132,67.36507852151038,32.63492147848962,60.5
2019,1.119604371,0.044802657,185.4381627,132.1963088,06077,San Joaquin,1150,8,1177,54666,115609,16.272081392603404,752660,12.743602689129222,14.66253022613132,67.36507852151038,32.63492147848962,57.9
2020,1.336264338,0.059935646,923.3784064,215.2610932,06077,San Joaquin,1150,8,1177,54666,115609,16.272081392603404,752660,12.743602689129222,14.66253022613132,67.36507852151038,32.63492147848962,NA
2015,1.216216216,0.003392911,1589.13514,142.3042893,06079,San Luis Obispo,1615,6,772,49056,66077,12.850867133607382,284010,20.083799866201893,9.523256223372416,29.878877504313227,70.12112249568678,40.1
2016,1.673477784,0.026222689,1559.555793,159.3281672,06079,San Luis Obispo,1615,6,772,49056,66077,12.850867133607382,284010,20.083799866201893,9.523256223372416,29.878877504313227,70.12112249568678,38.1
2017,1.029609143,0.008841707,1384.392667,151.0700202,06079,San Luis Obispo,1615,6,772,49056,66077,12.850867133607382,284010,20.083799866201893,9.523256223372416,29.878877504313227,70.12112249568678,33.3
2018,1,0.004493315,150.0408163,143.9754847,06079,San Luis Obispo,1615,6,772,49056,66077,12.850867133607382,284010,20.083799866201893,9.523256223372416,29.878877504313227,70.12112249568678,28.3
2019,1.090964684,0.007056607,351.4297508,142.6866085,06079,San Luis Obispo,1615,6,772,49056,66077,12.850867133607382,284010,20.083799866201893,9.523256223372416,29.878877504313227,70.12112249568678,31.1
2020,1.048678057,0.007535247,263.2312446,175.9553246,06079,San Luis Obispo,1615,6,772,49056,66077,12.850867133607382,284010,20.083799866201893,9.523256223372416,29.878877504313227,70.12112249568678,NA
2015,0,0,0,144.0941995,06081,San Mateo,1165,7,3610,53009,131906,7.127338250735666,769545,16.103151862464184,11.32916203730776,59.48424068767907,40.51575931232092,36.4
2016,0,0,0,153.5467353,06081,San Mateo,1165,7,3610,53009,131906,7.127338250735666,769545,16.103151862464184,11.32916203730776,59.48424068767907,40.51575931232092,32.5
2017,1,4.49e-4,170,164.1940021,06081,San Mateo,1165,7,3610,53009,131906,7.127338250735666,769545,16.103151862464184,11.32916203730776,59.48424068767907,40.51575931232092,31.8
2018,0,0,0,175.566668,06081,San Mateo,1165,7,3610,53009,131906,7.127338250735666,769545,16.103151862464184,11.32916203730776,59.48424068767907,40.51575931232092,27.5
2019,0,0,0,155.687675,06081,San Mateo,1165,7,3610,53009,131906,7.127338250735666,769545,16.103151862464184,11.32916203730776,59.48424068767907,40.51575931232092,25.9
2020,1.643684014,0.051852882,1699.345546,187.4689162,06081,San Mateo,1165,7,3610,53009,131906,7.127338250735666,769545,16.103151862464184,11.32916203730776,59.48424068767907,40.51575931232092,NA
2015,1.571428571,0.00245572,667.017857,128.3641203,06083,Santa Barbara,874,6,1123,56467,78651,14.614080107106997,446527,15.33277942879154,12.460612684115404,54.65022271889494,45.34977728110506,40.7
2016,1.543319377,0.027764765,3786.533381,140.2647627,06083,Santa Barbara,874,6,1123,56467,78651,14.614080107106997,446527,15.33277942879154,12.460612684115404,54.65022271889494,45.34977728110506,37.7
2017,1.620426005,0.047052827,4075.579568,142.0673209,06083,Santa Barbara,874,6,1123,56467,78651,14.614080107106997,446527,15.33277942879154,12.460612684115404,54.65022271889494,45.34977728110506,33.5
2018,1.094339623,0.004648326,800.0943396,138.9469094,06083,Santa Barbara,874,6,1123,56467,78651,14.614080107106997,446527,15.33277942879154,12.460612684115404,54.65022271889494,45.34977728110506,27.5
2019,1.026315789,0.006665525,1651.065789,135.9497195,06083,Santa Barbara,874,6,1123,56467,78651,14.614080107106997,446527,15.33277942879154,12.460612684115404,54.65022271889494,45.34977728110506,27.8
2020,1,0.001912641,295.8448121,157.7166989,06083,Santa Barbara,874,6,1123,56467,78651,14.614080107106997,446527,15.33277942879154,12.460612684115404,54.65022271889494,45.34977728110506,NA
2015,1,4.45e-4,89.0067265,129.1552158,06085,Santa Clara,3972,12,8022,114958,278733,8.38556089225154,1937570,13.477242112543031,11.95337458775683,67.30786500616752,32.69213499383248,35.1
2016,1.633704735,0.010737722,636.8480966,150.2549536,06085,Santa Clara,3972,12,8022,114958,278733,8.38556089225154,1937570,13.477242112543031,11.95337458775683,67.30786500616752,32.69213499383248,29.1
2017,1,0.001016943,96.5,141.1584234,06085,Santa Clara,3972,12,8022,114958,278733,8.38556089225154,1937570,13.477242112543031,11.95337458775683,67.30786500616752,32.69213499383248,30.7
2018,1,5.08e-4,105.5,150.7535373,06085,Santa Clara,3972,12,8022,114958,278733,8.38556089225154,1937570,13.477242112543031,11.95337458775683,67.30786500616752,32.69213499383248,26.4
2019,1,0.001525415,167,131.3751852,06085,Santa Clara,3972,12,8022,114958,278733,8.38556089225154,1937570,13.477242112543031,11.95337458775683,67.30786500616752,32.69213499383248,23.9
2020,1.470676079,0.195616975,2116.878707,182.8211903,06085,Santa Clara,3972,12,8022,114958,278733,8.38556089225154,1937570,13.477242112543031,11.95337458775683,67.30786500616752,32.69213499383248,NA
2015,1,0.006014602,230.272727,142.4224852,06087,Santa Cruz,359,3,697,39944,52207,13.992540694534554,274255,16.45439463273231,10.442471422581177,41.63424550144938,58.365754498550615,36.5
2016,1.187103988,0.005753005,283.3407877,164.6816572,06087,Santa Cruz,359,3,697,39944,52207,13.992540694534554,274255,16.45439463273231,10.442471422581177,41.63424550144938,58.365754498550615,34.4
2017,0,0,0,159.7245903,06087,Santa Cruz,359,3,697,39944,52207,13.992540694534554,274255,16.45439463273231,10.442471422581177,41.63424550144938,58.365754498550615,29.8
2018,1,0.002187128,1065.5,164.4181182,06087,Santa Cruz,359,3,697,39944,52207,13.992540694534554,274255,16.45439463273231,10.442471422581177,41.63424550144938,58.365754498550615,27.9
2019,0,0,0,152.9729983,06087,Santa Cruz,359,3,697,39944,52207,13.992540694534554,274255,16.45439463273231,10.442471422581177,41.63424550144938,58.365754498550615,29.4
2020,1.28837128,0.171779615,4537.81116,194.4514334,06087,Santa Cruz,359,3,697,39944,52207,13.992540694534554,274255,16.45439463273231,10.442471422581177,41.63424550144938,58.365754498550615,NA
2015,1.226371776,0.004421646,423.819609,153.1468657,06089,Shasta,574,5,391,43963,50181,17.76724228967158,180040,20.858142634970008,11.77849366807376,18.33203732503888,81.66796267496112,60.5
2016,1.128451279,0.003983103,335.7267012,120.915373,06089,Shasta,574,5,391,43963,50181,17.76724228967158,180040,20.858142634970008,11.77849366807376,18.33203732503888,81.66796267496112,46.4
2017,1.475081509,0.00290603,391.7434211,167.39865,06089,Shasta,574,5,391,43963,50181,17.76724228967158,180040,20.858142634970008,11.77849366807376,18.33203732503888,81.66796267496112,45.3
2018,2.299192505,0.147543308,2246.859981,235.3778867,06089,Shasta,574,5,391,43963,50181,17.76724228967158,180040,20.858142634970008,11.77849366807376,18.33203732503888,81.66796267496112,38.6
2019,1.067146493,0.003855194,703.26547,115.9784852,06089,Shasta,574,5,391,43963,50181,17.76724228967158,180040,20.858142634970008,11.77849366807376,18.33203732503888,81.66796267496112,39.8
2020,1.19269014,0.031579902,1169.320016,205.3757076,06089,Shasta,574,5,391,43963,50181,17.76724228967158,180040,20.858142634970008,11.77849366807376,18.33203732503888,81.66796267496112,NA
2015,1,0.001379799,353,135.0162392,06091,Sierra,0,0,1,802,999,11.703901300433476,2987,31.63709407432206,9.106126548376295,16.103113491797792,83.8968865082022,NA
2016,1,3.44e-4,80,126.8550444,06091,Sierra,0,0,1,802,999,11.703901300433476,2987,31.63709407432206,9.106126548376295,16.103113491797792,83.8968865082022,NA
2017,1,0.001657112,219.3102041,139.8679076,06091,Sierra,0,0,1,802,999,11.703901300433476,2987,31.63709407432206,9.106126548376295,16.103113491797792,83.8968865082022,NA
2018,1,0.003017973,129.3312416,145.519857,06091,Sierra,0,0,1,802,999,11.703901300433476,2987,31.63709407432206,9.106126548376295,16.103113491797792,83.8968865082022,52.5
2019,1,0.005059264,290.223262,111.3278035,06091,Sierra,0,0,1,802,999,11.703901300433476,2987,31.63709407432206,9.106126548376295,16.103113491797792,83.8968865082022,NA
2020,1.288624788,0.033464189,3104.615834,188.8352211,06091,Sierra,0,0,1,802,999,11.703901300433476,2987,31.63709407432206,9.106126548376295,16.103113491797792,83.8968865082022,NA
2015,1.137098551,0.009305806,589.62603,169.9971423,06093,Siskiyou,58,2,61,11273,14234,20.329281919138943,43724,25.5237398225231,10.9344982160827,21.857561064861404,78.14243893513859,47
2016,1.963855422,0.017353837,904.4710843,132.4876289,06093,Siskiyou,58,2,61,11273,14234,20.329281919138943,43724,25.5237398225231,10.9344982160827,21.857561064861404,78.14243893513859,33.7
2017,2.785360114,0.078657609,1324.007003,230.5081133,06093,Siskiyou,58,2,61,11273,14234,20.329281919138943,43724,25.5237398225231,10.9344982160827,21.857561064861404,78.14243893513859,42.1
2018,2.058661974,0.024771547,519.6160602,225.2463888,06093,Siskiyou,58,2,61,11273,14234,20.329281919138943,43724,25.5237398225231,10.9344982160827,21.857561064861404,78.14243893513859,34.1
2019,1.17385286,0.009921779,620.9344152,126.857289,06093,Siskiyou,58,2,61,11273,14234,20.329281919138943,43724,25.5237398225231,10.9344982160827,21.857561064861404,78.14243893513859,40.4
2020,1.91233329,0.054618261,6201.524875,204.1472901,06093,Siskiyou,58,2,61,11273,14234,20.329281919138943,43724,25.5237398225231,10.9344982160827,21.857561064861404,78.14243893513859,NA
2015,1.236500987,0.016748018,591.379732,146.7494213,06095,Solano,1064,7,915,34729,82492,10.91528269780765,446610,15.769911108125658,12.168110879738474,60.504914802624214,39.495085197375786,83.2
2016,1.096369637,0.01089074,308.5949835,139.9517668,06095,Solano,1064,7,915,34729,82492,10.91528269780765,446610,15.769911108125658,12.168110879738474,60.504914802624214,39.495085197375786,80.8
2017,1.210172872,0.021623331,619.0910239,168.7187519,06095,Solano,1064,7,915,34729,82492,10.91528269780765,446610,15.769911108125658,12.168110879738474,60.504914802624214,39.495085197375786,91.7
2018,1.023479582,0.031228749,2129.997905,203.1003893,06095,Solano,1064,7,915,34729,82492,10.91528269780765,446610,15.769911108125658,12.168110879738474,60.504914802624214,39.495085197375786,79.6
2019,1.095238095,0.007698999,528.015873,135.1882761,06095,Solano,1064,7,915,34729,82492,10.91528269780765,446610,15.769911108125658,12.168110879738474,60.504914802624214,39.495085197375786,70.1
2020,1.04462972,0.070356339,7336.3797,217.3306085,06095,Solano,1064,7,915,34729,82492,10.91528269780765,446610,15.769911108125658,12.168110879738474,60.504914802624214,39.495085197375786,NA
2015,1,0.002824705,123.189048,133.9894259,06097,Sonoma,1367,9,1385,48741,109755,10.453237395803791,499942,19.745090430489935,10.369402850730683,35.285093070796215,64.71490692920379,40.2
2016,1,0.001690404,217.2222222,132.2866249,06097,Sonoma,1367,9,1385,48741,109755,10.453237395803791,499942,19.745090430489935,10.369402850730683,35.285093070796215,64.71490692920379,36.6
2017,1.559879169,0.082415089,2107.8768,163.6064763,06097,Sonoma,1367,9,1385,48741,109755,10.453237395803791,499942,19.745090430489935,10.369402850730683,35.285093070796215,64.71490692920379,41.6
2018,1,0.002629517,139.0714286,175.4258208,06097,Sonoma,1367,9,1385,48741,109755,10.453237395803791,499942,19.745090430489935,10.369402850730683,35.285093070796215,64.71490692920379,38
2019,1.441744374,0.052527724,1571.593507,132.406437,06097,Sonoma,1367,9,1385,48741,109755,10.453237395803791,499942,19.745090430489935,10.369402850730683,35.285093070796215,64.71490692920379,31.5
2020,1.209057299,0.062357844,1084.23435,178.7405307,06097,Sonoma,1367,9,1385,48741,109755,10.453237395803791,499942,19.745090430489935,10.369402850730683,35.285093070796215,64.71490692920379,NA
2015,1.042749371,0.010255943,117.820956,138.6416262,06099,Stanislaus,1149,7,908,39368,90037,16.647228777566667,549815,13.153333393959786,14.79388521593627,57.51480043287287,42.485199567127125,60.7
2016,1.062452039,0.014563783,157.7733015,142.2813036,06099,Stanislaus,1149,7,908,39368,90037,16.647228777566667,549815,13.153333393959786,14.79388521593627,57.51480043287287,42.485199567127125,51.3
2017,1.210528676,0.0383433,289.8093882,146.0595205,06099,Stanislaus,1149,7,908,39368,90037,16.647228777566667,549815,13.153333393959786,14.79388521593627,57.51480043287287,42.485199567127125,56.6
2018,1.116106402,0.02940954,177.2614002,163.5719676,06099,Stanislaus,1149,7,908,39368,90037,16.647228777566667,549815,13.153333393959786,14.79388521593627,57.51480043287287,42.485199567127125,52.8
2019,1.008466979,0.025890883,500.0658598,125.1851189,06099,Stanislaus,1149,7,908,39368,90037,16.647228777566667,549815,13.153333393959786,14.79388521593627,57.51480043287287,42.485199567127125,52
2020,1.391751709,0.19392071,1301.686477,209.6852687,06099,Stanislaus,1149,7,908,39368,90037,16.647228777566667,549815,13.153333393959786,14.79388521593627,57.51480043287287,42.485199567127125,NA
2015,1,0.034228847,511.639693,159.536149,06101,Sutter,14,1,172,14929,18366,16.35315785117126,96807,15.393514931771463,13.931843771628085,52.8691107048044,47.130889295195594,34.1
2016,1.157938201,0.031031905,211.9131512,147.9534007,06101,Sutter,14,1,172,14929,18366,16.35315785117126,96807,15.393514931771463,13.931843771628085,52.8691107048044,47.130889295195594,33.7
2017,1.124802632,0.064921198,337.3439364,166.9116497,06101,Sutter,14,1,172,14929,18366,16.35315785117126,96807,15.393514931771463,13.931843771628085,52.8691107048044,47.130889295195594,31.7
2018,1.233433116,0.072767266,202.5833679,231.4301086,06101,Sutter,14,1,172,14929,18366,16.35315785117126,96807,15.393514931771463,13.931843771628085,52.8691107048044,47.130889295195594,29.9
2019,1.296193342,0.09295904,220.5677192,146.7938765,06101,Sutter,14,1,172,14929,18366,16.35315785117126,96807,15.393514931771463,13.931843771628085,52.8691107048044,47.130889295195594,27.8
2020,1.210091213,0.092480673,261.2176539,230.6684085,06101,Sutter,14,1,172,14929,18366,16.35315785117126,96807,15.393514931771463,13.931843771628085,52.8691107048044,47.130889295195594,NA
2015,1,5.6e-4,81.2,151.0908816,06103,Tehama,65,1,51,13408,15663,20.350092294215187,63916,19.38325301958821,13.0170849239627,30.829526253207337,69.17047374679267,52.7
2016,1.137931034,0.003249121,243.737931,131.50505,06103,Tehama,65,1,51,13408,15663,20.350092294215187,63916,19.38325301958821,13.0170849239627,30.829526253207337,69.17047374679267,55.9
2017,1.311688312,0.003721441,279.9848623,168.1286301,06103,Tehama,65,1,51,13408,15663,20.350092294215187,63916,19.38325301958821,13.0170849239627,30.829526253207337,69.17047374679267,59.7
2018,1.217305197,0.012867311,372.5201632,232.7717285,06103,Tehama,65,1,51,13408,15663,20.350092294215187,63916,19.38325301958821,13.0170849239627,30.829526253207337,69.17047374679267,48
2019,1.580068604,0.024336555,962.8475086,120.3691139,06103,Tehama,65,1,51,13408,15663,20.350092294215187,63916,19.38325301958821,13.0170849239627,30.829526253207337,69.17047374679267,47
2020,2.861441921,0.153125659,1735.848534,244.3345021,06103,Tehama,65,1,51,13408,15663,20.350092294215187,63916,19.38325301958821,13.0170849239627,30.829526253207337,69.17047374679267,NA
2015,2.379362486,0.110265603,602.338778,214.4267096,06105,Trinity,47,1,5,3170,3903,20.02517900700291,12535,27.283605903470285,8.966892700438772,15.660151575588351,84.33984842441164,60.5
2016,1,8.25e-4,97.2943787,117.6061423,06105,Trinity,47,1,5,3170,3903,20.02517900700291,12535,27.283605903470285,8.966892700438772,15.660151575588351,84.33984842441164,52.7
2017,2.154533796,0.032666665,1304.145063,179.0254664,06105,Trinity,47,1,5,3170,3903,20.02517900700291,12535,27.283605903470285,8.966892700438772,15.660151575588351,84.33984842441164,50.1
2018,2.16276035,0.031790202,2214.176693,186.2306889,06105,Trinity,47,1,5,3170,3903,20.02517900700291,12535,27.283605903470285,8.966892700438772,15.660151575588351,84.33984842441164,60.1
2019,1.5325179,0.006816486,565.7495078,117.207259,06105,Trinity,47,1,5,3170,3903,20.02517900700291,12535,27.283605903470285,8.966892700438772,15.660151575588351,84.33984842441164,43
2020,2.486872656,0.233443078,5293.018403,243.1782135,06105,Trinity,47,1,5,3170,3903,20.02517900700291,12535,27.283605903470285,8.966892700438772,15.660151575588351,84.33984842441164,NA
2015,1.331746759,0.022857326,337.289806,174.1330564,06107,Tulare,1079,3,532,46054,64320,26.421065548888787,465861,11.439463702692434,16.7663745194382,71.11091076522825,28.88908923477175,51.3
2016,1.543110629,0.040633275,1068.897303,163.7884325,06107,Tulare,1079,3,532,46054,64320,26.421065548888787,465861,11.439463702692434,16.7663745194382,71.11091076522825,28.88908923477175,40.5
2017,1.958676003,0.065742513,1089.097468,171.6003425,06107,Tulare,1079,3,532,46054,64320,26.421065548888787,465861,11.439463702692434,16.7663745194382,71.11091076522825,28.88908923477175,43.4
2018,1.534684088,0.025535282,317.7310383,177.3202431,06107,Tulare,1079,3,532,46054,64320,26.421065548888787,465861,11.439463702692434,16.7663745194382,71.11091076522825,28.88908923477175,32.2
2019,1.312147878,0.03003857,351.7442201,139.1777232,06107,Tulare,1079,3,532,46054,64320,26.421065548888787,465861,11.439463702692434,16.7663745194382,71.11091076522825,28.88908923477175,40.2
2020,2.756959518,0.098023593,1778.867582,263.4337767,06107,Tulare,1079,3,532,46054,64320,26.421065548888787,465861,11.439463702692434,16.7663745194382,71.11091076522825,28.88908923477175,NA
2015,1.239796878,0.012161872,657.62413,145.0728161,06109,Tuolumne,152,1,107,13749,16689,12.673278277540186,54539,26.18126478299932,9.0779075523937,18.559196171546965,81.44080382845303,53.1
2016,1.074823944,0.007795309,653.7794894,134.0117797,06109,Tuolumne,152,1,107,13749,16689,12.673278277540186,54539,26.18126478299932,9.0779075523937,18.559196171546965,81.44080382845303,46.9
2017,1.569322255,0.014039791,533.8357249,168.6209012,06109,Tuolumne,152,1,107,13749,16689,12.673278277540186,54539,26.18126478299932,9.0779075523937,18.559196171546965,81.44080382845303,53.6
2018,2.085025359,0.033936928,1281.820407,194.4771871,06109,Tuolumne,152,1,107,13749,16689,12.673278277540186,54539,26.18126478299932,9.0779075523937,18.559196171546965,81.44080382845303,47.5
2019,1.135099587,0.009129981,356.5859326,124.002692,06109,Tuolumne,152,1,107,13749,16689,12.673278277540186,54539,26.18126478299932,9.0779075523937,18.559196171546965,81.44080382845303,44
2020,1.735274183,0.017505135,1289.918268,243.8301484,06109,Tuolumne,152,1,107,13749,16689,12.673278277540186,54539,26.18126478299932,9.0779075523937,18.559196171546965,81.44080382845303,NA
2015,1.192307692,0.007803594,433.875,136.6463005,06111,Ventura,1362,8,1912,84276,152317,10.046088667713232,850967,15.557242525268313,12.18331615679574,53.81383766938084,46.18616233061917,35.3
2016,1.602409639,0.012455737,762.0658635,151.6246973,06111,Ventura,1362,8,1912,84276,152317,10.046088667713232,850967,15.557242525268313,12.18331615679574,53.81383766938084,46.18616233061917,32.4
2017,1.615306698,0.169069636,3710.771069,147.6674445,06111,Ventura,1362,8,1912,84276,152317,10.046088667713232,850967,15.557242525268313,12.18331615679574,53.81383766938084,46.18616233061917,34.8
2018,1.128735182,0.036041306,2018.479173,141.541217,06111,Ventura,1362,8,1912,84276,152317,10.046088667713232,850967,15.557242525268313,12.18331615679574,53.81383766938084,46.18616233061917,30.4
2019,1,0.018608571,1798.056452,144.6638785,06111,Ventura,1362,8,1912,84276,152317,10.046088667713232,850967,15.557242525268313,12.18331615679574,53.81383766938084,46.18616233061917,29.8
2020,1.141264455,0.00849862,220.2410671,166.0003979,06111,Ventura,1362,8,1912,84276,152317,10.046088667713232,850967,15.557242525268313,12.18331615679574,53.81383766938084,46.18616233061917,NA
2015,1.517495793,0.029495083,3121.5543,150.0656288,06113,Yolo,156,2,777,14570,32957,18.111867686522206,220408,12.492740735363508,11.46328626910094,51.879695836811734,48.12030416318827,44.1
2016,1.039408867,0.025833808,227.6067734,134.4454016,06113,Yolo,156,2,777,14570,32957,18.111867686522206,220408,12.492740735363508,11.46328626910094,51.879695836811734,48.12030416318827,38.4
2017,1.137203166,0.027492008,278.8815057,155.6739436,06113,Yolo,156,2,777,14570,32957,18.111867686522206,220408,12.492740735363508,11.46328626910094,51.879695836811734,48.12030416318827,43.3
2018,1.454527596,0.116604649,1661.739857,212.2368809,06113,Yolo,156,2,777,14570,32957,18.111867686522206,220408,12.492740735363508,11.46328626910094,51.879695836811734,48.12030416318827,38.9
2019,1.044278521,0.014657823,245.7741795,134.1173905,06113,Yolo,156,2,777,14570,32957,18.111867686522206,220408,12.492740735363508,11.46328626910094,51.879695836811734,48.12030416318827,34.5
2020,1.260682134,0.123690493,2304.725157,208.2764527,06113,Yolo,156,2,777,14570,32957,18.111867686522206,220408,12.492740735363508,11.46328626910094,51.879695836811734,48.12030416318827,NA
2015,1,0.033457414,355.870259,139.7876473,06115,Yuba,219,1,46,10275,13674,17.652633355402372,78041,12.75611537525147,15.926243897438528,43.365666764905626,56.63433323509437,45.4
2016,1,0.016989399,190.2867848,132.7479358,06115,Yuba,219,1,46,10275,13674,17.652633355402372,78041,12.75611537525147,15.926243897438528,43.365666764905626,56.63433323509437,39.2
2017,1.1241395,0.035520716,401.6989437,153.9210503,06115,Yuba,219,1,46,10275,13674,17.652633355402372,78041,12.75611537525147,15.926243897438528,43.365666764905626,56.63433323509437,47.9
2018,1.198483023,0.02850832,216.2900333,197.4129823,06115,Yuba,219,1,46,10275,13674,17.652633355402372,78041,12.75611537525147,15.926243897438528,43.365666764905626,56.63433323509437,43
2019,1.222241029,0.035817783,257.5778605,127.0989303,06115,Yuba,219,1,46,10275,13674,17.652633355402372,78041,12.75611537525147,15.926243897438528,43.365666764905626,56.63433323509437,42.3
2020,1.36729603,0.046987095,224.6621323,232.6365152,06115,Yuba,219,1,46,10275,13674,17.652633355402372,78041,12.75611537525147,15.926243897438528,43.365666764905626,56.63433323509437,NA
