GEOID,mean,year
6091,132.669022,2010
6009,459.3157895,2010
6043,111,2010
6105,252.3687097,2010
6027,443.3765075,2010
6051,345.9285714,2010
6003,412.6372549,2010
6011,370.0544123,2010
6049,798.6315789,2010
6005,64.8,2010
6063,296.5015196,2010
6093,365.1843972,2010
6021,344.4655731,2010
6029,613.4929634,2010
6007,306.2027071,2010
6033,124.0253984,2010
6015,129.3312102,2010
6025,1794.448522,2010
6023,397.202381,2010
6053,622.4983333,2010
6073,866.792314,2010
6079,528.16,2010
6083,254.7272727,2010
6109,186.041092,2010
6035,1647.798978,2010
6045,108.9200301,2010
6019,248.1692222,2010
6039,204.1964304,2010
6111,269.8830409,2010
6071,184.3264872,2010
6065,360.8566133,2010
6047,339.8712121,2010
6099,227.2260379,2010
6103,184.7165859,2010
6089,194.2143175,2010
6067,202.4832378,2010
6061,397.8645347,2010
6017,311.8095303,2010
6113,197.3697772,2010
6057,622.1388638,2010
6115,155.8837007,2010
6101,304.394563,2010
6055,134.5935569,2010
6069,96.5,2010
6085,607.6153846,2010
6087,290.4285714,2010
6097,529.1561686,2010
6077,170.5299213,2010
6095,186.6471353,2010
6031,96.81908191,2010
6107,1176.026105,2010
6059,420.9967285,2010
6037,3739.061404,2010
6013,98.35968992,2010
6001,129.6191537,2010
6075,0,2010
6081,0,2010
6041,329,2010
6091,512.9181219,2011
6009,324.6882769,2011
6043,322.6901053,2011
6105,247.6018225,2011
6027,999.8369565,2011
6051,498.7352941,2011
6003,0,2011
6011,344.0615185,2011
6049,491.0808398,2011
6005,215.9364556,2011
6063,154.9212329,2011
6093,391.846706,2011
6021,356.1460608,2011
6029,857.4703864,2011
6007,425.7865487,2011
6033,306.2,2011
6015,0,2011
6025,1353.676157,2011
6023,552.7413793,2011
6053,537.9463303,2011
6073,574.9936869,2011
6079,217.6470588,2011
6083,218.4761905,2011
6109,301.3033545,2011
6035,306.528817,2011
6045,268.9193548,2011
6019,168.3116858,2011
6039,212.2584387,2011
6111,260.6909091,2011
6071,831.5154497,2011
6065,252.9082353,2011
6047,255.5699092,2011
6099,104.8907096,2011
6103,296.3758853,2011
6089,236.4268467,2011
6067,237.8961783,2011
6061,135.2920443,2011
6017,569.9519203,2011
6113,139.7258608,2011
6057,181.7054575,2011
6115,281.9277059,2011
6101,260.8868793,2011
6055,562.9722222,2011
6069,85.60188088,2011
6085,181,2011
6087,88,2011
6097,102.7083333,2011
6077,171.1915132,2011
6095,116.5294118,2011
6031,153.8302387,2011
6107,586.3265091,2011
6059,0,2011
6037,2249.002299,2011
6013,279.8163178,2011
6001,341.645153,2011
6075,0,2011
6081,0,2011
6041,0,2011
6091,643.25,2012
6009,768.5137335,2012
6043,91.55396825,2012
6105,358.1779261,2012
6027,212.3382353,2012
6051,576.9571429,2012
6003,281.9076465,2012
6011,2488.393178,2012
6049,1981.310693,2012
6005,331.9923932,2012
6063,975.6072481,2012
6093,498.9765534,2012
6021,495.4636383,2012
6029,1172.728435,2012
6007,277.3059421,2012
6033,590.7545283,2012
6015,0,2012
6025,1316.474477,2012
6023,349.3181818,2012
6053,500.7689947,2012
6073,1092.694626,2012
6079,614.9378501,2012
6083,398.1256843,2012
6109,372.6558521,2012
6035,1626.21125,2012
6045,850.8463936,2012
6019,601.8683792,2012
6039,140.6473753,2012
6111,328.038961,2012
6071,1534.034114,2012
6065,308.5616657,2012
6047,110.1555556,2012
6099,97.70673212,2012
6103,734.3697461,2012
6089,1198.016014,2012
6067,148.8432597,2012
6061,186.7397153,2012
6017,254.5833735,2012
6113,539.1257679,2012
6057,105,2012
6115,119.2557576,2012
6101,1122.206711,2012
6055,73.05555556,2012
6069,121.9305913,2012
6085,75,2012
6087,305.9064559,2012
6097,59.77166065,2012
6077,140.1457376,2012
6095,406.2419316,2012
6031,302.6232507,2012
6107,193.4653993,2012
6059,214.5123239,2012
6037,530.9772163,2012
6013,415.9065527,2012
6001,139.039039,2012
6075,0,2012
6081,0,2012
6041,89,2012
6091,188.8,2013
6009,316.4691157,2013
6043,609.5684784,2013
6105,606.7206256,2013
6027,798.6486486,2013
6051,0,2013
6003,375.3333333,2013
6011,455.701651,2013
6049,883.7149635,2013
6005,669.0434783,2013
6063,205.5925926,2013
6093,381.4822067,2013
6021,278.8611999,2013
6029,365.9019445,2013
6007,283.6131729,2013
6033,1158,2013
6015,197.5,2013
6025,1244.38137,2013
6023,1076.457451,2013
6053,986.6135057,2013
6073,1279.607143,2013
6079,264.9881486,2013
6083,421.0916844,2013
6109,2207.386399,2013
6035,307.5357143,2013
6045,151.1881259,2013
6019,336.4655201,2013
6039,262.3910706,2013
6111,3293.96905,2013
6071,920.372302,2013
6065,4441.047378,2013
6047,179.0505814,2013
6099,154.851859,2013
6103,984.2113335,2013
6089,506.9822056,2013
6067,190.6636952,2013
6061,1330.618158,2013
6017,341.7873014,2013
6113,340.6306074,2013
6057,218.3333333,2013
6115,341.4844636,2013
6101,328.6192932,2013
6055,166.8421053,2013
6069,1327,2013
6085,58.66666667,2013
6087,82.80916553,2013
6097,285.2125427,2013
6077,297.2150042,2013
6095,315.4357397,2013
6031,108.4869208,2013
6107,778.4499645,2013
6059,1014.582302,2013
6037,4592.077651,2013
6013,939.661512,2013
6001,315.4651163,2013
6075,0,2013
6081,146.6320147,2013
6041,0,2013
               ,370.5454545,2014
6009,410.9314545,2014
6043,629.5440646,2014
6105,2139.429593,2014
6027,0,2014
6051,130,2014
6003,0,2014
6011,330.9681939,2014
6049,3288.048394,2014
6005,586.6362054,2014
6063,227.0810811,2014
6093,980.4260615,2014
6021,378.92729,2014
6029,1533.719959,2014
6007,194.9273249,2014
6033,452.0876359,2014
6015,390,2014
6025,541.7926244,2014
6023,434.9851457,2014
6053,548.2881356,2014
6073,2929.040816,2014
6079,180.4615385,2014
6083,315.4705882,2014
6109,246.0866714,2014
6035,1874.708636,2014
6045,258.2659574,2014
6019,257.1255973,2014
6039,483.0729236,2014
6111,200.5416667,2014
6071,1533.82337,2014
6065,210.1809309,2014
6047,393.8545435,2014
6099,163.6289879,2014
6103,359.4726098,2014
6089,6933.839778,2014
6067,214.3396721,2014
6061,2550.700182,2014
6017,2412.032813,2014
6113,479.2870987,2014
6057,157,2014
6115,267.4127154,2014
6101,411.478055,2014
6055,1601.767074,2014
6069,259.3333333,2014
6085,152,2014
6087,0,2014
6097,106.375,2014
6077,185.4354643,2014
6095,346.7636893,2014
6031,251.8383173,2014
6107,292.2796941,2014
6059,7271.182315,2014
6037,398.1372549,2014
6013,174.3443983,2014
6001,162,2014
6075,0,2014
6081,0,2014
6041,554,2014
6091,353,2015
6009,2230.95676,2015
6043,431,2015
6105,602.338778,2015
6027,0,2015
6051,1686.54297,2015
6003,1719.95173,2015
6011,1002.70257,2015
6049,598.494014,2015
6005,1062.608,2015
6063,323.036667,2015
6093,589.62603,2015
6021,320.461956,2015
6029,281.545033,2015
6007,302.52,2015
6033,1962.56813,2015
6015,624.892497,2015
6025,741.337727,2015
6023,757.808906,2015
6053,329.139241,2015
6073,521.247304,2015
6079,1589.13514,2015
6083,667.017857,2015
6109,657.62413,2015
6035,3910.68663,2015
6045,118.25,2015
6019,1157.4644,2015
6039,1033.24634,2015
6111,433.875,2015
6071,2629.49191,2015
6065,433.158808,2015
6047,342.193272,2015
6099,117.820956,2015
6103,81.2,2015
6089,423.819609,2015
6067,389.095201,2015
6061,484.16841,2015
6017,586.257562,2015
6113,3121.5543,2015
6057,494.254549,2015
6115,355.870259,2015
6101,511.639693,2015
6055,611.841289,2015
6069,1523.58069,2015
6085,89.0067265,2015
6087,230.272727,2015
6097,123.189048,2015
6077,209.8058,2015
6095,591.379732,2015
6031,271.338966,2015
6107,337.289806,2015
6059,301.593268,2015
6037,1374.25,2015
6013,190.676979,2015
6001,355.363691,2015
6075,0,2015
6081,0,2015
6041,0,2015
6091,80,2016
6009,261.8125,2016
6043,285.9249477,2016
6105,97.2943787,2016
6027,640.0614035,2016
6051,2328.093103,2016
6003,745.3333333,2016
6011,187.9647416,2016
6049,479.4424603,2016
6005,111.2683438,2016
6063,478.1041667,2016
6093,904.4710843,2016
6021,456.222753,2016
6029,2565.859215,2016
6007,252.5037345,2016
6033,1675.528239,2016
6015,209,2016
6025,783.6305887,2016
6023,240.2597788,2016
6053,1503.604546,2016
6073,1019.730844,2016
6079,1559.555793,2016
6083,3786.533381,2016
6109,653.7794894,2016
6035,768.3646743,2016
6045,128.05,2016
6019,731.6698674,2016
6039,260.2960244,2016
6111,762.0658635,2016
6071,1867.198449,2016
6065,163.871608,2016
6047,294.874197,2016
6099,157.7733015,2016
6103,243.737931,2016
6089,335.7267012,2016
6067,154.018458,2016
6061,614.3097815,2016
6017,627.543569,2016
6113,227.6067734,2016
6057,105.0196232,2016
6115,190.2867848,2016
6101,211.9131512,2016
6055,130.7221245,2016
6069,105,2016
6085,636.8480966,2016
6087,283.3407877,2016
6097,217.2222222,2016
6077,121.8778006,2016
6095,308.5949835,2016
6031,389.5168439,2016
6107,1068.897303,2016
6059,276.892546,2016
6037,6768.625,2016
6013,73.08546256,2016
6001,57.73381295,2016
6075,0,2016
6081,0,2016
6041,96,2016
6091,219.3102041,2017
6009,196.6904209,2017
6043,1848.119424,2017
6105,1304.145063,2017
6027,136,2017
6051,958.282927,2017
6003,839.2095318,2017
6011,382.8382795,2017
6049,1248.431197,2017
6005,263.3062201,2017
6063,511.8678161,2017
6093,1324.007003,2017
6021,245.2876665,2017
6029,575.0302833,2017
6007,956.4558439,2017
6033,207.0217391,2017
6015,1030.444865,2017
6025,738.597648,2017
6023,195.2941176,2017
6053,1295.435541,2017
6073,984.3071418,2017
6079,1384.392667,2017
6083,4075.579568,2017
6109,533.8357249,2017
6035,1395.124458,2017
6045,827.2411348,2017
6019,618.1102262,2017
6039,474.6015414,2017
6111,3710.771069,2017
6071,975.9332966,2017
6065,469.3966092,2017
6047,375.2749303,2017
6099,289.8093882,2017
6103,279.9848623,2017
6089,391.7434211,2017
6067,159.2634838,2017
6061,263.2549407,2017
6017,440.863556,2017
6113,278.8815057,2017
6057,223.3043478,2017
6115,401.6989437,2017
6101,337.3439364,2017
6055,2062.055735,2017
6069,176,2017
6085,96.5,2017
6087,0,2017
6097,2107.8768,2017
6077,203.6511281,2017
6095,619.0910239,2017
6031,829.3873038,2017
6107,1089.097468,2017
6059,1610.075433,2017
6037,1149.960123,2017
6013,128.5,2017
6001,489,2017
6075,0,2017
6081,170,2017
6041,0,2017
6091,129.3312416,2018
6009,229.0743883,2018
6043,866.7863161,2018
6105,2214.176693,2018
6027,2046.678571,2018
6051,2500.989229,2018
6003,533.1868571,2018
6011,3836.471065,2018
6049,1225.46607,2018
6005,248.4591643,2018
6063,405.9795829,2018
6093,519.6160602,2018
6021,1014.368944,2018
6029,470.198201,2018
6007,3992.956204,2018
6033,3148.08575,2018
6015,392.6432326,2018
6025,1143.252731,2018
6023,307.6427121,2018
6053,305.1745831,2018
6073,645.4342873,2018
6079,150.0408163,2018
6083,800.0943396,2018
6109,1281.820407,2018
6035,1618.698059,2018
6045,780.4642509,2018
6019,408.0982576,2018
6039,454.9774824,2018
6111,2018.479173,2018
6071,879.3606893,2018
6065,3916.025936,2018
6047,287.0488296,2018
6099,177.2614002,2018
6103,372.5201632,2018
6089,2246.859981,2018
6067,313.3102455,2018
6061,1228.800312,2018
6017,297.8794529,2018
6113,1661.739857,2018
6057,159.6666667,2018
6115,216.2900333,2018
6101,202.5833679,2018
6055,904.163553,2018
6069,997.0304971,2018
6085,105.5,2018
6087,1065.5,2018
6097,139.0714286,2018
6077,174.7145419,2018
6095,2129.997905,2018
6031,161.8686457,2018
6107,317.7310383,2018
6059,6943.085042,2018
6037,3624.408122,2018
6013,66.14285714,2018
6001,88.06389776,2018
6075,0,2018
6081,0,2018
6041,114,2018
6091,290.223262,2019
6009,151.1173658,2019
6043,839.8516991,2019
6105,565.7495078,2019
6027,1547.628816,2019
6051,456.8261744,2019
6003,752.6248245,2019
6011,347.1468552,2019
6049,2106.613416,2019
6005,399.6112025,2019
6063,1956.899775,2019
6093,620.9344152,2019
6021,464.7681845,2019
6029,274.2759036,2019
6007,307.3749923,2019
6033,334.1924729,2019
6015,148,2019
6025,649.3156387,2019
6023,91.875,2019
6053,658.0780242,2019
6073,168.8366244,2019
6079,351.4297508,2019
6083,1651.065789,2019
6109,356.5859326,2019
6035,484.9400211,2019
6045,504.9292574,2019
6019,250.4786823,2019
6039,226.023275,2019
6111,1798.056452,2019
6071,251.9912229,2019
6065,746.9703116,2019
6047,186.3777075,2019
6099,500.0658598,2019
6103,962.8475086,2019
6089,703.26547,2019
6067,181.1750152,2019
6061,304.8247944,2019
6017,1263.735642,2019
6113,245.7741795,2019
6057,342.7701839,2019
6115,257.5778605,2019
6101,220.5677192,2019
6055,220.3895773,2019
6069,436.0077192,2019
6085,167,2019
6087,0,2019
6097,1571.593507,2019
6077,185.4381627,2019
6095,528.015873,2019
6031,195.1093674,2019
6107,351.7442201,2019
6059,134.8798077,2019
6037,798.8088289,2019
6013,107.275682,2019
6001,189.3142533,2019
6075,0,2019
6081,0,2019
6041,0,2019
6091,3104.615834,2020
6009,242.078842,2020
6043,855.5311225,2020
6105,5293.018403,2020
6027,10702.58684,2020
6051,2754.257842,2020
6003,2470.280832,2020
6011,218.0754143,2020
6049,986.6801316,2020
6005,355.484193,2020
6063,2646.580953,2020
6093,6201.524875,2020
6021,3134.020917,2020
6029,1530.344029,2020
6007,6803.129855,2020
6033,661.2972696,2020
6015,1431.353456,2020
6025,488.0261731,2020
6023,1447.065737,2020
6053,1676.131735,2020
6073,2238.033799,2020
6079,263.2312446,2020
6083,295.8448121,2020
6109,1289.918268,2020
6035,1315.87677,2020
6045,4017.623179,2020
6019,1712.765389,2020
6039,1856.557616,2020
6111,220.2410671,2020
6071,2029.923879,2020
6065,1410.168031,2020
6047,381.6506036,2020
6099,1301.686477,2020
6103,1735.848534,2020
6089,1169.320016,2020
6067,458.5326872,2020
6061,567.3394874,2020
6017,810.1544035,2020
6113,2304.725157,2020
6057,153,2020
6115,224.6621323,2020
6101,261.2176539,2020
6055,2461.783006,2020
6069,2368.724138,2020
6085,2116.878707,2020
6087,4537.81116,2020
6097,1084.23435,2020
6077,923.3784064,2020
6095,7336.3797,2020
6031,156.7064429,2020
6107,1778.867582,2020
6059,1605.798402,2020
6037,2287.064959,2020
6013,1343.581725,2020
6001,1010.211773,2020
6075,143.5,2020
6081,1699.345546,2020
6041,491.1805556,2020