year,mean_days,burned_ratio,mean_intensity,mean_aerosol,upd_geoid
2010,1,7.13e-4,129.6191537,136.7280639,06001
2011,1,0.006177036,341.645153,142.1718551,06001
2012,1,0.001057831,139.039039,133.263767,06001
2013,1,0.001024476,315.4651163,130.7517779,06001
2014,1,8.75e-4,162,143.7013386,06001
2015,1,0.00526692,355.363691,140.4607315,06001
2016,1,2.21e-4,57.73381295,147.356576,06001
2017,1,2.06e-5,489,150.4195808,06001
2018,1,4.97e-4,88.06389776,168.9814194,06001
2019,1.05894021,0.005605235,189.3142533,139.4508239,06001
2020,2.117226442,0.053533252,1010.211773,194.9025987,06001
2010,1.823529412,0.007605757,412.6372549,126.5781569,06003
2011,0,0,0,140.8463552,06003
2012,1.382323734,0.001766781,281.9076465,120.4504385,06003
2013,1,0.001342192,375.3333333,203.4077556,06003
2014,0,0,0,140.5094028,06003
2015,1.377358491,0.047424131,1719.95173,160.9993895,06003
2016,2.5,0.002684385,745.3333333,131.1802393,06003
2017,2.745057571,0.016151926,839.2095318,165.581059,06003
2018,2.948770165,0.043939694,533.1868571,180.6933107,06003
2019,1.038753159,0.006247774,752.6248245,131.1131146,06003
2020,3.559836427,0.04376249,2470.280832,243.3109547,06003
2010,1,0.005477251,64.8,113.4378204,06005
2011,1.097845207,0.009768839,215.9364556,122.9907635,06005
2012,1,0.011012497,331.9923932,115.3821724,06005
2013,1,0.012597678,669.0434783,133.6947936,06005
2014,1,0.00493597,586.6362054,123.1165319,06005
2015,1.37529425,0.019161787,1062.608,129.7038439,06005
2016,1,0.003073704,111.2683438,129.2672936,06005
2017,1,4.49e-4,263.3062201,142.9545419,06005
2018,1.279202279,0.013570695,248.4591643,165.0270917,06005
2019,1.438643371,0.010449736,399.6112025,119.6815736,06005
2020,1.339434276,0.006454565,355.484193,205.6524706,06005
2010,1.041668936,0.014253627,306.2027071,132.7112156,06007
2011,1.009766747,0.020270601,425.7865487,136.6049975,06007
2012,1.032939933,0.00881506,277.3059421,150.2959631,06007
2013,1.103015861,0.019873869,283.6131729,130.8293847,06007
2014,1.189363647,0.013591372,194.9273249,133.7612263,06007
2015,1.04,0.009898892,302.52,144.3146961,06007
2016,1.087359365,0.00821181,252.5037345,139.3650007,06007
2017,1.137584326,0.048106284,956.4558439,163.5802329,06007
2018,1.606001813,0.183274678,3992.956204,208.3015292,06007
2019,1.346424602,0.025145514,307.3749923,132.3331598,06007
2020,1.534235919,0.150307099,6803.129855,238.6706852,06007
2010,1,0.006074237,459.3157895,113.1562547,06009
2011,1.37289788,0.005143983,324.6882769,121.6142739,06009
2012,1.517441095,0.009524454,768.5137335,109.55846,06009
2013,1,0.00385642,316.4691157,131.6817022,06009
2014,1.030909091,0.010343129,410.9314545,114.6886053,06009
2015,1.228252151,0.092221842,2230.95676,123.9328143,06009
2016,1.1875,0.010230294,261.8125,129.3557817,06009
2017,1.169042095,0.003782451,196.6904209,140.3407763,06009
2018,1.088669111,0.014704795,229.0743883,162.5876393,06009
2019,1,0.005768331,151.1173658,112.5360609,06009
2020,1.130007283,0.017213473,242.078842,208.382432,06009
2010,1.011117893,0.025757184,370.0544123,128.6867666,06011
2011,1.069272051,0.034108954,344.0615185,133.0772755,06011
2012,1.424005169,0.132102148,2488.393178,138.2787116,06011
2013,1.074668889,0.049856817,455.701651,125.7335083,06011
2014,1.039185489,0.026251305,330.9681939,132.2183723,06011
2015,1.106243963,0.059297899,1002.70257,145.2278806,06011
2016,1.057865774,0.019795164,187.9647416,137.0305551,06011
2017,1.169270907,0.039600436,382.8382795,162.0588555,06011
2018,1.841436896,0.145117747,3836.471065,243.085131,06011
2019,1.156090333,0.043958808,347.1468552,132.7542446,06011
2020,1.674155076,0.033705796,218.0754143,213.6477386,06011
2010,1,0.001043201,98.35968992,131.3436099,06013
2011,1,0.003786255,279.8163178,137.08677,06013
2012,1,0.002838478,415.9065527,126.6638955,06013
2013,1,0.014119611,939.661512,128.2636771,06013
2014,1,0.001169356,174.3443983,133.0770747,06013
2015,1,0.007109944,190.676979,134.6328348,06013
2016,1,0.001835711,73.08546256,138.5318143,06013
2017,1.222222222,0.003711856,128.5,149.1390552,06013
2018,1,0.002886999,66.14285714,173.556011,06013
2019,1.073998839,0.005573445,107.275682,131.6729205,06013
2020,1.159591113,0.015505694,1343.581725,197.8556301,06013
2010,1,4.99e-4,129.3312102,149.8357486,06015
2011,0,0,0,144.2423227,06015
2012,0,0,0,163.3880441,06015
2013,1,0.003784847,197.5,153.4504298,06015
2014,1,2.7e-4,390,182.8634159,06015
2015,2.090231353,0.056456768,624.892497,196.7731364,06015
2016,1,1.36e-4,209,144.2355434,06015
2017,2.103031461,0.03885458,1030.444865,261.7958101,06015
2018,2.006673665,0.014138576,392.6432326,223.5899957,06015
2019,1,5.41e-4,148,142.247726,06015
2020,1.663238773,0.045258075,1431.353456,225.9913553,06015
2010,1.02321136,0.008000816,311.8095303,112.107009,06017
2011,1.212986263,0.017654085,569.9519203,122.8350723,06017
2012,1,0.009067008,254.5833735,114.0870845,06017
2013,1.051276895,0.007243411,341.7873014,135.5240692,06017
2014,1.603630263,0.069893162,2412.032813,132.4414091,06017
2015,1.263503992,0.015504949,586.257562,133.7672631,06017
2016,1.464332874,0.025921448,627.543569,127.3200331,06017
2017,1.367072469,0.017707249,440.863556,141.2044966,06017
2018,1.083644952,0.011101077,297.8794529,159.2222038,06017
2019,1.919308138,0.01911573,1263.735642,116.7614153,06017
2020,1.179691679,0.014975494,810.1544035,200.0225198,06017
2010,2.008426076,0.010079593,248.1692222,148.7845519,06019
2011,1.090056506,0.005513616,168.3116858,157.7514334,06019
2012,1.149472219,0.011498672,601.8683792,139.3040439,06019
2013,1.61056245,0.019979611,336.4655201,154.2640043,06019
2014,1.150677884,0.015559241,257.1255973,146.8767386,06019
2015,2.139414771,0.060323946,1157.4644,186.2697035,06019
2016,1.09613246,0.033268412,731.6698674,157.2975706,06019
2017,1.233460373,0.042690067,618.1102262,166.2496292,06019
2018,1.17059198,0.024132564,408.0982576,170.1296609,06019
2019,1.119441178,0.016740978,250.4786823,142.4362331,06019
2020,2.392753696,0.093966437,1712.765389,268.1202574,06019
2010,1.177992721,0.019674006,344.4655731,132.65884,06021
2011,1.032685966,0.013384445,356.1460608,133.5274146,06021
2012,1.023587406,0.018505749,495.4636383,147.0334871,06021
2013,1.0525719,0.019031514,278.8611999,124.8304991,06021
2014,1.086785298,0.020175248,378.92729,131.9697235,06021
2015,1.158872318,0.025190614,320.461956,145.0551684,06021
2016,1.065758434,0.016632221,456.222753,140.6549362,06021
2017,1.058176675,0.021497508,245.2876665,169.7426065,06021
2018,2.208770364,0.079117814,1014.368944,255.6669858,06021
2019,1.38441772,0.028629666,464.7681845,129.9787087,06021
2020,2.291782995,0.270447204,3134.020917,241.9261552,06021
2010,1.214285714,0.003437041,397.202381,144.8291679,06023
2011,1.034482759,0.002373195,552.7413793,137.681417,06023
2012,1,0.001800355,349.3181818,157.6717042,06023
2013,3.250862409,0.012696836,1076.457451,137.8108433,06023
2014,1,0.002290077,434.9851457,155.5285925,06023
2015,2.205854724,0.025175446,757.808906,198.1108299,06023
2016,1,0.003134094,240.2597788,142.208522,06023
2017,1,0.001391183,195.2941176,217.0477838,06023
2018,1.377250123,0.004581759,307.6427121,183.7479384,06023
2019,1,6.55e-4,91.875,135.4569782,06023
2020,3.450250468,0.028773268,1447.065737,226.2764543,06023
2010,1.075877602,0.011189344,1794.448522,140.6551693,06025
2011,1.065116669,0.013816934,1353.676157,153.8098452,06025
2012,1.029560648,0.007496351,1316.474477,151.8465736,06025
2013,1.102538514,0.004644267,1244.38137,157.7988177,06025
2014,1.032295023,0.004045231,541.7926244,153.7941116,06025
2015,1.068594486,0.004307382,741.337727,158.8957174,06025
2016,1,0.004664834,783.6305887,158.6563512,06025
2017,1.023198544,0.008116243,738.597648,157.2282587,06025
2018,1.117544021,0.006284085,1143.252731,165.6604174,06025
2019,1.037037037,0.003691545,649.3156387,152.3607953,06025
2020,1.517665831,0.002541558,488.0261731,162.2955895,06025
2010,1.26846192,7.69e-4,443.3765075,136.1340368,06027
2011,1.076086957,0.002979933,999.8369565,145.8982676,06027
2012,1.058823529,0.001101279,212.3382353,143.343949,06027
2013,1.027027027,0.001198451,798.6486486,147.6189015,06027
2014,0,0,0,142.0427773,06027
2015,0,0,0,155.0386671,06027
2016,1.105263158,0.001230842,640.0614035,146.3979014,06027
2017,1,6.48e-5,136,146.6653218,06027
2018,1.053571429,0.001813872,2046.678571,155.1339391,06027
2019,1.401869159,0.003465791,1547.628816,144.6339426,06027
2020,1.126315789,0.006154209,10702.58684,180.3263413,06027
2010,1.084148823,0.006573437,613.4929634,158.2264637,06029
2011,1.06741006,0.013251008,857.4703864,159.878211,06029
2012,1.019002906,0.008546551,1172.728435,145.8938626,06029
2013,1.092164233,0.004405432,365.9019445,154.1145259,06029
2014,1.338468345,0.007876692,1533.719959,154.7497397,06029
2015,1.145016824,0.006719606,281.545033,162.9369261,06029
2016,1.384231354,0.022612472,2565.859215,169.3863638,06029
2017,1.158264759,0.014879718,575.0302833,164.613725,06029
2018,1.16260681,0.009987854,470.198201,166.1227562,06029
2019,1.117156734,0.007277848,274.2759036,153.7335642,06029
2020,1.301571211,0.012251872,1530.344029,198.2387663,06029
2010,1.114761476,0.004155838,96.81908191,167.5008808,06031
2011,1.067639257,0.003525542,153.8302387,166.9250641,06031
2012,1.062607415,0.00761779,302.6232507,152.9262357,06031
2013,1,0.002502481,108.4869208,163.3787592,06031
2014,1.208295142,0.008162052,251.8383173,166.4061052,06031
2015,1.002035831,0.004593492,271.338966,175.6145161,06031
2016,1.517859276,0.015656401,389.5168439,178.7995228,06031
2017,1.345665741,0.031317477,829.3873038,177.1846822,06031
2018,1.002165881,0.007340048,161.8686457,176.8088451,06031
2019,1.166856399,0.005750281,195.1093674,156.9876267,06031
2020,1,0.004514004,156.7064429,224.9987042,06031
2010,1,0.001966395,124.0253984,113.6472722,06033
2011,1,0.001248582,306.2,112.8015713,06033
2012,1.116794667,0.013516028,590.7545283,117.3781065,06033
2013,1.043478261,0.005743479,1158,99.67971621,06033
2014,1.079954013,0.009369755,452.0876359,108.179133,06033
2015,1.319457789,0.093771973,1962.56813,118.8057404,06033
2016,1.254152824,0.023581072,1675.528239,110.8557146,06033
2017,1.239130435,0.011486959,207.0217391,140.7164268,06033
2018,1.79980692,0.415895483,3148.08575,196.606592,06033
2019,1.318715577,0.009423615,334.1924729,117.0862134,06033
2020,2.199236321,0.104900515,661.2972696,184.3857448,06033
2010,1.080359957,0.007859571,1647.798978,133.1407944,06035
2011,1.154701719,0.002721774,306.528817,140.3211801,06035
2012,1.189140697,0.05445145,1626.21125,153.7099211,06035
2013,1.071428571,0.001964961,307.5357143,138.3897855,06035
2014,1.130758516,0.010866457,1874.708636,141.9512834,06035
2015,1.173792955,0.007672156,3910.68663,161.6919726,06035
2016,1.015278711,0.004917357,768.3646743,144.5369373,06035
2017,1.035232073,0.009967088,1395.124458,155.3729922,06035
2018,1.452054795,0.010245871,1618.698059,195.9304447,06035
2019,1.044819404,0.003131554,484.9400211,129.5685247,06035
2020,1.387845165,0.046084677,1315.87677,183.9895683,06035
2010,1,0.007972153,3739.061404,151.0013022,06037
2011,1,0.002147298,2249.002299,157.1796923,06037
2012,1.392385585,0.005524836,530.9772163,147.9233166,06037
2013,1.175747597,0.014324645,4592.077651,151.4032652,06037
2014,1.078431373,0.003566489,398.1372549,143.7929528,06037
2015,1,0.001678348,1374.25,144.9107396,06037
2016,1.472067039,0.025035356,6768.625,158.2426914,06037
2017,1.190184049,0.01139878,1149.960123,149.9302262,06037
2018,1.083881079,0.02257186,3624.408122,151.3102047,06037
2019,1.030819434,0.009076242,798.8088289,144.8967528,06037
2020,2.23928054,0.063031014,2287.064959,174.1835865,06037
2010,1.096673071,0.005975201,204.1964304,139.5843295,06039
2011,1.130022435,0.011850101,212.2584387,152.9486236,06039
2012,1.060297943,0.005110552,140.6473753,132.4159159,06039
2013,1.252906076,0.015593892,262.3910706,156.2380425,06039
2014,1.417561773,0.027338857,483.0729236,138.6907595,06039
2015,1.27756845,0.036081418,1033.24634,162.8408812,06039
2016,1.110272977,0.019544932,260.2960244,150.7822564,06039
2017,1.582848237,0.051018515,474.6015414,168.7375477,06039
2018,2.112303779,0.043572021,454.9774824,190.7867998,06039
2019,1.020085066,0.015342533,226.023275,130.7970282,06039
2020,2.848641182,0.16903856,1856.557616,295.2993875,06039
2010,1,1.9e-4,329,162.9007088,06041
2011,0,0,0,148.4855687,06041
2012,1,2.61e-4,89,141.4986939,06041
2013,0,0,0,128.3088513,06041
2014,1,8.01e-4,554,143.977798,06041
2015,0,0,0,136.8186171,06041
2016,1,4e-4,96,137.8179816,06041
2017,0,0,0,173.547074,06041
2018,1,0.001601897,114,180.4260918,06041
2019,0,0,0,146.5491962,06041
2020,1.944444444,0.007208537,491.1805556,166.2849818,06041
2010,1,4.53e-4,111,133.0372282,06043
2011,1.548380252,0.012568843,322.6901053,146.9068849,06043
2012,2.333333333,0.003400469,91.55396825,126.1624054,06043
2013,2.255844782,0.022131049,609.5684784,154.9139227,06043
2014,1.30315706,0.020190337,629.5440646,129.5828958,06043
2015,1.266666667,0.003400469,431,147.1850354,06043
2016,1.80055788,0.002549685,285.9249477,145.0675155,06043
2017,1.707989277,0.131184297,1848.119424,174.8461907,06043
2018,2.991529604,0.147550107,866.7863161,208.3724898,06043
2019,1.557188065,0.011798959,839.8516991,130.2543844,06043
2020,3.437796209,0.016750752,855.5311225,267.7747447,06043
2010,1.153614458,0.001114593,108.9200301,133.6249378,06045
2011,1.258064516,0.002653873,268.9193548,126.4548504,06045
2012,1.945044177,0.020898617,850.8463936,136.5452948,06045
2013,1.212804006,0.002816026,151.1881259,117.0697476,06045
2014,1.340425532,0.004023613,258.2659574,134.6905128,06045
2015,1,0.001027306,118.25,138.1911646,06045
2016,1.3,8.56e-4,128.05,126.1175897,06045
2017,1.226950355,0.01207084,827.2411348,164.6231794,06045
2018,1.220292578,0.012507277,780.4642509,178.7320492,06045
2019,1.118424272,0.005488363,504.9292574,130.106608,06045
2020,2.444986157,0.090253489,4017.623179,203.1946057,06045
2010,1.045454545,0.011057092,339.8712121,151.5909191,06047
2011,1,0.009698443,255.5699092,159.0826447,06047
2012,1.022222222,0.007538926,110.1555556,137.3308956,06047
2013,1.067003876,0.010001314,179.0505814,143.2128246,06047
2014,1.047987165,0.009008607,393.8545435,142.8915118,06047
2015,1,0.009354839,342.193272,156.8485481,06047
2016,1.094700214,0.012272518,294.874197,163.7977168,06047
2017,1.189948893,0.02468169,375.2749303,168.4449827,06047
2018,1.046634967,0.017962026,287.0488296,172.8197819,06047
2019,1.097325149,0.02065633,186.3777075,149.1936531,06047
2020,1.159965413,0.019754944,381.6506036,229.5788264,06047
2010,1.052631579,0.001499856,798.6315789,129.5054721,06049
2011,1.145797599,0.004872907,491.0808398,143.1529559,06049
2012,1.578582316,0.022137504,1981.310693,164.122511,06049
2013,1.671532847,0.010814752,883.7149635,133.8522904,06049
2014,1.280982629,0.019104049,3288.048394,145.167255,06049
2015,1.193158713,0.015529779,598.494014,160.1578088,06049
2016,1.19047619,0.006630943,479.4424603,141.998827,06049
2017,1.379024678,0.042487254,1248.431197,173.194411,06049
2018,1.715499878,0.026589089,1225.46607,224.7688976,06049
2019,1.05267942,0.00749247,2106.613416,136.1662148,06049
2020,1.387246985,0.011501063,986.6801316,191.8633678,06049
2010,1.142857143,0.002217359,345.9285714,133.4666296,06051
2011,1.058823529,0.001795005,498.7352941,149.4966585,06051
2012,1.028571429,0.003695599,576.9571429,138.6998283,06051
2013,0,0,0,159.4612613,06051
2014,1,5.28e-4,130,141.085534,06051
2015,1.16344542,0.008398222,1686.54297,166.2727399,06051
2016,1.165517241,0.015310337,2328.093103,139.5302097,06051
2017,1.271841593,0.007862826,958.282927,155.4611934,06051
2018,1.037282519,0.008496357,2500.989229,168.7909964,06051
2019,2.432432432,0.007813551,456.8261744,138.1716419,06051
2020,1.574632903,0.020472581,2754.257842,222.2572384,06051
2010,1.13,0.008801942,622.4983333,134.993159,06053
2011,1.007798165,0.011287196,537.9463303,132.1875032,06053
2012,1.025867316,0.006805454,500.7689947,131.0723529,06053
2013,1.103448276,0.010210253,986.6135057,125.1714933,06053
2014,1.06779661,0.005193146,548.2881356,135.7654662,06053
2015,1.139240506,0.006953534,329.139241,130.6113214,06053
2016,2.343978306,0.080231253,1503.604546,175.6214974,06053
2017,1,0.007181004,1295.435541,137.9647878,06053
2018,1.059724564,0.007368779,305.1745831,138.5230689,06053
2019,1.155917727,0.007921057,658.0780242,131.9887498,06053
2020,1.781335416,0.099802975,1676.131735,182.6580678,06053
2010,1,0.003737701,134.5935569,119.9668463,06055
2011,1,0.015142143,562.9722222,119.3420439,06055
2012,1.111111111,0.003785536,73.05555556,117.8520576,06055
2013,1,0.007991687,166.8421053,109.8593634,06055
2014,1.216702719,0.021350752,1601.767074,122.5502188,06055
2015,1.009512066,0.009364046,611.841289,129.6608184,06055
2016,1,0.004689446,130.7221245,122.3941393,06055
2017,1.369799772,0.158992503,2062.055735,155.0997411,06055
2018,1.168212928,0.065071628,904.163553,178.5786881,06055
2019,1.729446064,0.005657685,220.3895773,120.1373966,06055
2020,1.439065218,0.40302348,2461.783006,184.4746973,06055
2010,1,0.001482066,622.1388638,104.4484099,06057
2011,1,0.004995456,181.7054575,115.2066284,06057
2012,1,6.82e-4,105,109.5397097,06057
2013,1,0.001022345,218.3333333,131.9329341,06057
2014,1,0.001363126,157,130.7629614,06057
2015,1.166955517,0.009253221,494.254549,129.2459532,06057
2016,1.600470958,0.001702571,105.0196232,120.6648304,06057
