year,mean_days,burned_ratio,mean_intensity,mean_aerosol,upd_geoid
2017,1,0.007837975,223.3043478,135.1723833,06057
2018,1,0.003067034,159.6666667,148.8779303,06057
2019,1,0.003343668,342.7701839,106.1632636,06057
2020,1,0.002044689,153,192.6072554,06057
2010,1,0.001256531,420.9967285,164.7923615,06059
2011,0,0,0,173.2217331,06059
2012,1.325704225,7.78e-4,214.5123239,165.0899017,06059
2013,1,0.002988543,1014.582302,162.5989314,06059
2014,1.167596439,0.011544464,7271.182315,156.3609601,06059
2015,1,9.77e-4,301.593268,155.612845,06059
2016,1,0.004246445,276.892546,162.2591161,06059
2017,1.037277977,0.018746566,1610.075433,164.2970363,06059
2018,1.900283039,0.037761703,6943.085042,165.1556653,06059
2019,1,2.85e-4,134.8798077,150.2859074,06059
2020,1.162969925,0.036448991,1605.798402,176.4937746,06059
2010,1.01984127,0.011139763,397.8645347,112.8322815,06061
2011,1.256797583,0.002582116,135.2920443,121.8009835,06061
2012,1.319099015,0.005541278,186.7397153,112.1106663,06061
2013,2.871125355,0.049273428,1330.618158,131.2574663,06061
2014,1.388526616,0.050510312,2550.700182,140.53706210000001,06061
2015,1.030717286,0.010525221,484.16841,136.9874168,06061
2016,1.056342302,0.008568915,614.3097815,126.7308567,06061
2017,1,0.00438587,263.2549407,140.4989495,06061
2018,1.208379764,0.011667627,1228.800312,159.3165344,06061
2019,1.161290323,0.002740735,304.8247944,113.6811248,06061
2020,1.328565494,0.014604253,567.3394874,200.0475659,06061
2010,1.41517421,0.004589722,296.5015196,119.1660363,06063
2011,1,0.001018278,154.9212329,123.0536921,06063
2012,2.848534048,0.062954868,975.6072481,135.2405761,06063
2013,1.074074074,0.003429962,205.5925926,126.473692,06063
2014,1.027027027,0.004700318,227.0810811,125.6770657,06063
2015,1.2,0.006351781,323.036667,137.6468345,06063
2016,1.291666667,0.003048855,478.1041667,126.7546619,06063
2017,1.701149425,0.011052099,511.8678161,144.6132698,06063
2018,1.231000785,0.011419257,405.9795829,156.757744,06063
2019,1.738403386,0.045074729,1956.899775,119.2047354,06063
2020,2.633621323,0.123508515,2646.580953,196.5021366,06063
2010,1.156613292,0.004061307,360.8566133,142.7900432,06065
2011,1.117647059,0.003861761,252.9082353,152.4772246,06065
2012,1.163796262,0.003403516,308.5616657,149.8395499,06065
2013,1.303955834,0.016006842,4441.047378,153.9862024,06065
2014,1.072418572,0.001542566,210.1809309,148.6701922,06065
2015,1.254186603,0.002681051,433.158808,153.3338402,06065
2016,1.042713568,0.002127309,163.871608,154.3598696,06065
2017,1.102478232,0.005320054,469.3966092,146.6130344,06065
2018,1.498558903,0.011745097,3916.025936,152.2929673,06065
2019,1.19716141,0.006941904,746.9703116,143.2365637,06065
2020,1.217702363,0.013397948,1410.168031,160.9684514,06065
2010,1.044293903,0.007520761,202.4832378,146.8631172,06067
2011,1,0.004101996,237.8961783,148.2098224,06067
2012,1.043023452,0.007742844,148.8432597,139.1268989,06067
2013,1,0.016200271,190.6636952,138.9750733,06067
2014,1,0.003984423,214.3396721,147.3338793,06067
2015,1.033255086,0.010017231,389.095201,154.6696606,06067
2016,1,0.006794421,154.018458,147.5956869,06067
2017,1.008117777,0.009494684,159.2634838,160.4519662,06067
2018,1.137103336,0.016055265,313.3102455,206.2048902,06067
2019,1,0.006441701,181.1750152,142.2683613,06067
2020,1.058152794,0.017185273,458.5326872,223.3249257,06067
2010,1,4.77e-4,96.5,118.0474862,06069
2011,1,5.97e-4,85.60188088,121.0205761,06069
2012,1,7.28e-4,121.9305913,118.7249745,06069
2013,1.147058824,0.008108411,1327,116.650264,06069
2014,1,0.00357724,259.3333333,126.8887092,06069
2015,1,0.005783439,1523.58069,127.0508571,06069
2016,1,9.54e-4,105,151.7099275,06069
2017,1,5.33e-5,176,129.5000184,06069
2018,1.166051661,0.017234349,997.0304971,128.1619495,06069
2019,1.10312886,0.004543329,436.0077192,121.2845334,06069
2020,1,0.006915998,2368.724138,177.2600486,06069
2010,1.476116384,3.99e-4,184.3264872,137.2227928,06071
2011,1.204392433,8.06e-4,831.5154497,145.2598236,06071
2012,1.461415647,5.91e-4,1534.034114,141.8074887,06071
2013,1.670064609,0.001334041,920.372302,148.7683004,06071
2014,1.886363636,7.09e-4,1533.82337,141.8852123,06071
2015,1.974847647,0.004565277,2629.49191,148.2673424,06071
2016,1.265269728,0.004332725,1867.198449,151.7810299,06071
2017,1.32800441,0.001038729,975.9332966,146.9225076,06071
2018,1.414095486,7.8e-4,879.3606893,157.5967109,06071
2019,1.273551785,6.63e-4,251.9912229,146.804378,06071
2020,1.861928141,0.007263673,2029.923879,166.0685392,06071
2010,1.05957248,0.004915299,866.792314,133.4777322,06073
2011,1.128787879,0.009662945,574.9936869,135.6051291,06073
2012,1.146731625,0.022450415,1092.694626,133.1324187,06073
2013,1.142857143,0.006149147,1279.607143,134.9781181,06073
2014,1,0.01434801,2929.040816,130.8140566,06073
2015,1.209742277,0.003141175,521.247304,129.3770496,06073
2016,1.24832146,0.005601121,1019.730844,132.9282506,06073
2017,1.051408699,0.005695855,984.3071418,133.5558969,06073
2018,1.089469297,0.004132732,645.4342873,133.4913539,06073
2019,1.142511177,0.001541019,168.8366244,127.65327,06073
2020,1.052774544,0.011096885,2238.033799,144.0873966,06073
2010,0,0,0,161.8723179,06075
2011,0,0,0,147.3717187,06075
2012,0,0,0,143.1479659,06075
2013,0,0,0,132.1765376,06075
2014,0,0,0,137.245736,06075
2015,0,0,0,135.3916437,06075
2016,0,0,0,137.4490711,06075
2017,0,0,0,160.9891721,06075
2018,0,0,0,167.7868363,06075
2019,0,0,0,152.5151152,06075
2020,1,3.6e-4,143.5,168.9816383,06075
2010,1.331253814,0.013446177,170.5299213,137.2670432,06077
2011,1.042938931,0.016244462,171.1915132,139.8462014,06077
2012,1.082264699,0.011305292,140.1457376,131.3573359,06077
2013,1.202497022,0.020667558,297.2150042,133.604984,06077
2014,1.079765396,0.023319046,185.4354643,137.4001982,06077
2015,1.206123068,0.018047984,209.8058,143.5375568,06077
2016,1.112653834,0.014447323,121.8778006,138.649484,06077
2017,1.131249094,0.044009399,203.6511281,151.2334038,06077
2018,1.153177696,0.026441017,174.7145419,189.9110617,06077
2019,1.119604371,0.044802657,185.4381627,132.1963088,06077
2020,1.336264338,0.059935646,923.3784064,215.2610932,06077
2010,1,0.002292507,528.16,145.1541537,06079
2011,1,0.001558905,217.6470588,143.992628,06079
2012,1.018311073,0.005007915,614.9378501,132.297508,06079
2013,1.032671365,0.002806748,264.9881486,131.4383147,06079
2014,1,0.001192104,180.4615385,138.0219708,06079
2015,1.216216216,0.003392911,1589.13514,142.3042893,06079
2016,1.673477784,0.026222689,1559.555793,159.3281672,06079
2017,1.029609143,0.008841707,1384.392667,151.0700202,06079
2018,1,0.004493315,150.0408163,143.9754847,06079
2019,1.090964684,0.007056607,351.4297508,142.6866085,06079
2020,1.048678057,0.007535247,263.2312446,175.9553246,06079
2010,0,0,0,162.0996236,06081
2011,0,0,0,161.3094802,06081
2012,0,0,0,146.5900653,06081
2013,1.192272309,0.001913436,146.6320147,138.8631401,06081
2014,0,0,0,152.9663184,06081
2015,0,0,0,144.0941995,06081
2016,0,0,0,153.5467353,06081
2017,1,4.49e-4,170,164.1940021,06081
2018,0,0,0,175.566668,06081
2019,0,0,0,155.687675,06081
2020,1.643684014,0.051852882,1699.345546,187.4689162,06081
2010,1,9.65e-4,254.7272727,137.8449632,06083
2011,1,0.00184179,218.4761905,137.6742726,06083
2012,1.116332117,0.003015651,398.1256843,129.1745221,06083
2013,1,0.001613071,421.0916844,127.6970143,06083
2014,1.235294118,0.001490973,315.4705882,132.5211837,06083
2015,1.571428571,0.00245572,667.017857,128.3641203,06083
2016,1.543319377,0.027764765,3786.533381,140.2647627,06083
2017,1.620426005,0.047052827,4075.579568,142.0673209,06083
2018,1.094339623,0.004648326,800.0943396,138.9469094,06083
2019,1.026315789,0.006665525,1651.065789,135.9497195,06083
2020,1,0.001912641,295.8448121,157.7166989,06083
2010,1,0.003305065,607.6153846,131.8689851,06085
2011,1,2.54e-4,181,134.7792675,06085
2012,1,2.54e-4,75,129.4754283,06085
2013,1,0.001525415,58.66666667,123.288945,06085
2014,1,5.08e-4,152,134.0770912,06085
2015,1,4.45e-4,89.0067265,129.1552158,06085
2016,1.633704735,0.010737722,636.8480966,150.2549536,06085
2017,1,0.001016943,96.5,141.1584234,06085
2018,1,5.08e-4,105.5,150.7535373,06085
2019,1,0.001525415,167,131.3751852,06085
2020,1.470676079,0.195616975,2116.878707,182.8211903,06085
2010,1,0.003827474,290.4285714,156.5258958,06087
2011,1,1.16e-4,88,161.3370138,06087
2012,1,0.004882442,305.9064559,150.7986639,06087
2013,1.031463748,0.003134884,82.80916553,141.8601364,06087
2014,0,0,0,150.1293989,06087
2015,1,0.006014602,230.272727,142.4224852,06087
2016,1.187103988,0.005753005,283.3407877,164.6816572,06087
2017,0,0,0,159.7245903,06087
2018,1,0.002187128,1065.5,164.4181182,06087
2019,0,0,0,152.9729983,06087
2020,1.28837128,0.171779615,4537.81116,194.4514334,06087
2010,1.063613685,0.003798007,194.2143175,121.9424606,06089
2011,1.033103985,0.002606562,236.4268467,124.5009146,06089
2012,2.34239348,0.052399911,1198.016014,156.9409113,06089
2013,1.039803325,0.004335697,506.9822056,113.9494219,06089
2014,1.447004199,0.049557835,6933.839778,123.3245309,06089
2015,1.226371776,0.004421646,423.819609,153.1468657,06089
2016,1.128451279,0.003983103,335.7267012,120.915373,06089
2017,1.475081509,0.00290603,391.7434211,167.39865,06089
2018,2.299192505,0.147543308,2246.859981,235.3778867,06089
2019,1.067146493,0.003855194,703.26547,115.9784852,06089
2020,1.19269014,0.031579902,1169.320016,205.3757076,06089
2010,1,0.004786009,132.669022,109.5394533,06091
2011,1.189044481,0.016422316,512.9181219,120.6779917,06091
2012,1,0.002759598,643.25,115.0095243,06091
2013,1.1,0.003449498,188.8,139.0230115,06091
2015,1,0.001379799,353,135.0162392,06091
2016,1,3.44e-4,80,126.8550444,06091
2017,1,0.001657112,219.3102041,139.8679076,06091
2018,1,0.003017973,129.3312416,145.519857,06091
2019,1,0.005059264,290.223262,111.3278035,06091
2020,1.288624788,0.033464189,3104.615834,188.8352211,06091
2010,1.127659574,0.004913436,365.1843972,120.1305692,06093
2011,1.348335532,0.002641612,391.846706,128.4368996,06093
2012,2.255615985,0.014684552,498.9765534,156.9769821,06093
2013,2.05075655,0.015592831,381.4822067,138.6402182,06093
2014,2.293169866,0.069068518,980.4260615,176.3956132,06093
2015,1.137098551,0.009305806,589.62603,169.9971423,06093
2016,1.963855422,0.017353837,904.4710843,132.4876289,06093
2017,2.785360114,0.078657609,1324.007003,230.5081133,06093
2018,2.058661974,0.024771547,519.6160602,225.2463888,06093
2019,1.17385286,0.009921779,620.9344152,126.857289,06093
2020,1.91233329,0.054618261,6201.524875,204.1472901,06093
2010,1.220888504,0.011618227,186.6471353,147.0941383,06095
2011,1.117647059,0.006232523,116.5294118,145.8530522,06095
2012,1.060961033,0.006013989,406.2419316,136.7942889,06095
2013,1,0.008882243,315.4357397,140.8201663,06095
2014,1,0.008402044,346.7636893,133.3998058,06095
2015,1.236500987,0.016748018,591.379732,146.7494213,06095
2016,1.096369637,0.01089074,308.5949835,139.9517668,06095
2017,1.210172872,0.021623331,619.0910239,168.7187519,06095
2018,1.023479582,0.031228749,2129.997905,203.1003893,06095
2019,1.095238095,0.007698999,528.015873,135.1882761,06095
2020,1.04462972,0.070356339,7336.3797,217.3306085,06095
2010,1.031618103,0.00594035,529.1561686,143.8572615,06097
2011,1.083333333,0.002253871,102.7083333,131.7027959,06097
2012,1,8.16e-4,59.77166065,128.8043356,06097
2013,1.124450952,0.00452763,285.2125427,116.9491088,06097
2014,1.125,0.001502581,106.375,133.8533332,06097
2015,1,0.002824705,123.189048,133.9894259,06097
2016,1,0.001690404,217.2222222,132.2866249,06097
2017,1.559879169,0.082415089,2107.8768,163.6064763,06097
2018,1,0.002629517,139.0714286,175.4258208,06097
2019,1.441744374,0.052527724,1571.593507,132.406437,06097
2020,1.209057299,0.062357844,1084.23435,178.7405307,06097
2010,1.0927729370000001,0.006708917,227.2260379,134.0517992,06099
2011,1.035411748,0.006190532,104.8907096,139.4207849,06099
2012,1,0.006129495,97.70673212,126.5961872,06099
2013,1.039421813,0.011121637,154.851859,129.9657754,06099
2014,1.045214521,0.007814461,163.6289879,132.4798898,06099
2015,1.042749371,0.010255943,117.820956,138.6416262,06099
2016,1.062452039,0.014563783,157.7733015,142.2813036,06099
2017,1.210528676,0.0383433,289.8093882,146.0595205,06099
2018,1.116106402,0.02940954,177.2614002,163.5719676,06099
2019,1.008466979,0.025890883,500.0658598,125.1851189,06099
2020,1.391751709,0.19392071,1301.686477,209.6852687,06099
2010,1.034258392,0.043324222,304.394563,141.8037339,06101
2011,1.014147018,0.038493572,260.8868793,145.5532677,06101
2012,1.073900166,0.029562636,1122.206711,145.0931464,06101
2013,1.049047603,0.063569385,328.6192932,143.2769916,06101
2014,1.087194765,0.040142229,411.478055,152.9986687,06101
2015,1,0.034228847,511.639693,159.536149,06101
2016,1.157938201,0.031031905,211.9131512,147.9534007,06101
2017,1.124802632,0.064921198,337.3439364,166.9116497,06101
2018,1.233433116,0.072767266,202.5833679,231.4301086,06101
2019,1.296193342,0.09295904,220.5677192,146.7938765,06101
2020,1.210091213,0.092480673,261.2176539,230.6684085,06101
2010,1.066762665,0.003356327,184.7165859,125.4107593,06103
2011,1.130557215,0.005148946,296.3758853,127.4835463,06103
2012,1.49201534,0.023028559,734.3697461,152.6432151,06103
2013,1.096014598,0.015169596,984.2113335,118.6374227,06103
2014,1.147041864,0.003809754,359.4726098,126.5238137,06103
2015,1,5.6e-4,81.2,151.0908816,06103
2016,1.137931034,0.003249121,243.737931,131.50505,06103
2017,1.311688312,0.003721441,279.9848623,168.1286301,06103
2018,1.217305197,0.012867311,372.5201632,232.7717285,06103
2019,1.580068604,0.024336555,962.8475086,120.3691139,06103
2020,2.861441921,0.153125659,1735.848534,244.3345021,06103
2010,1.030696457,0.004041086,252.3687097,114.9349455,06105
2011,1.319339354,0.004998892,247.6018225,117.8136794,06105
2012,1.391520019,0.006887253,358.1779261,136.3442728,06105
2013,1.376256344,0.004087044,606.7206256,114.3360252,06105
2014,1.582342296,0.009438962,2139.429593,126.5809643,06105
2015,2.379362486,0.110265603,602.338778,214.4267096,06105
2016,1,8.25e-4,97.2943787,117.6061423,06105
2017,2.154533796,0.032666665,1304.145063,179.0254664,06105
2018,2.16276035,0.031790202,2214.176693,186.2306889,06105
2019,1.5325179,0.006816486,565.7495078,117.207259,06105
2020,2.486872656,0.233443078,5293.018403,243.1782135,06105
2010,1.084519499,0.009719246,1176.026105,153.1849751,06107
2011,2.15009837,0.014404663,586.3265091,168.1580578,06107
2012,1.073540227,0.007305619,193.4653993,144.7139904,06107
2013,1.224701535,0.009450349,778.4499645,154.182565,06107
2014,1.341673155,0.007590903,292.2796941,152.8795284,06107
2015,1.331746759,0.022857326,337.289806,174.1330564,06107
2016,1.543110629,0.040633275,1068.897303,163.7884325,06107
2017,1.958676003,0.065742513,1089.097468,171.6003425,06107
2018,1.534684088,0.025535282,317.7310383,177.3202431,06107
2019,1.312147878,0.03003857,351.7442201,139.1777232,06107
2020,2.756959518,0.098023593,1778.867582,263.4337767,06107
2010,1.672413793,0.008457499,186.041092,126.1437698,06109
2011,1.239300283,0.008270507,301.3033545,140.3300591,06109
2012,1.18216669,0.008054924,372.6558521,123.9330699,06109
2013,2.585141587,0.185714433,2207.386399,183.9051816,06109
2014,1.129625864,0.005624608,246.0866714,131.0612831,06109
2015,1.239796878,0.012161872,657.62413,145.0728161,06109
2016,1.074823944,0.007795309,653.7794894,134.0117797,06109
2017,1.569322255,0.014039791,533.8357249,168.6209012,06109
2018,2.085025359,0.033936928,1281.820407,194.4771871,06109
2019,1.135099587,0.009129981,356.5859326,124.002692,06109
2020,1.735274183,0.017505135,1289.918268,243.8301484,06109
2010,1.333333333,0.00855394,269.8830409,147.9706945,06111
2011,1.236363636,0.008253802,260.6909091,149.5267018,06111
2012,1.233766234,0.011555322,328.038961,138.3256267,06111
2013,1.10551658,0.031289117,3293.96905,140.8824197,06111
2014,1.027777778,0.005402488,200.5416667,140.2336247,06111
2015,1.192307692,0.007803594,433.875,136.6463005,06111
2016,1.602409639,0.012455737,762.0658635,151.6246973,06111
2017,1.615306698,0.169069636,3710.771069,147.6674445,06111
2018,1.128735182,0.036041306,2018.479173,141.541217,06111
2019,1,0.018608571,1798.056452,144.6638785,06111
2020,1.141264455,0.00849862,220.2410671,166.0003979,06111
2010,1.006702646,0.014619645,197.3697772,132.0302972,06113
2011,1,0.011716841,139.7258608,132.630139,06113
2012,1.062658694,0.015537191,539.1257679,132.0940899,06113
2013,1.134974196,0.009617049,340.6306074,124.4147898,06113
2014,1.014161946,0.022914461,479.2870987,138.9691946,06113
2015,1.517495793,0.029495083,3121.5543,150.0656288,06113
2016,1.039408867,0.025833808,227.6067734,134.4454016,06113
2017,1.137203166,0.027492008,278.8815057,155.6739436,06113
2018,1.454527596,0.116604649,1661.739857,212.2368809,06113
2019,1.044278521,0.014657823,245.7741795,134.1173905,06113
2020,1.260682134,0.123690493,2304.725157,208.2764527,06113
2010,1,0.013935874,155.8837007,126.179164,06115
2011,1.062210295,0.024850557,281.9277059,128.0649937,06115
2012,1,0.006668849,119.2557576,132.4978147,06115
2013,1.09233488,0.027445346,341.4844636,125.6920597,06115
2014,1.168302136,0.02450701,267.4127154,135.758815,06115
2015,1,0.033457414,355.870259,139.7876473,06115
2016,1,0.016989399,190.2867848,132.7479358,06115
2017,1.1241395,0.035520716,401.6989437,153.9210503,06115
2018,1.198483023,0.02850832,216.2900333,197.4129823,06115
2019,1.222241029,0.035817783,257.5778605,127.0989303,06115
2020,1.36729603,0.046987095,224.6621323,232.6365152,06115
